"","trace_name","quantile","score1.n","score1.w","score1_adj.n","score1_adj.w","score2.n","score2.w","score2_adj.n","score2_adj.w"
"1","1010498",0.9999,0.869565217391304,23,0.888888888888889,18,0.439491350246499,23,0.344629690167448,23
"2","1010508",0.9999,1,25,1,25,0.550705775892046,25,0.550705775892046,25
"3","1010540",0.9999,0.96,25,0.956521739130435,23,0.405415827934498,25,0.36716666968534,25
"4","1010562",0.9999,NA,0,NA,0,0,15,0,15
"5","1010567",0.9999,NA,0,NA,0,0,10,0,10
"6","1010611",0.9999,0.714285714285714,7,0.833333333333333,6,0.0930735930735931,21,0.0930735930735931,21
"7","1010614",0.9999,0.9,10,0.875,8,0.192679154493899,23,0.132187661110156,23
"8","1010690",0.9999,1,1,1,1,0.0136054421768707,21,0.0136054421768707,21
"9","1010714",0.9999,0.96,25,0.956521739130435,23,0.376103959565209,25,0.350297507952306,25
"10","1010723",0.9999,1,4,1,4,0.0362575498575499,25,0.0362575498575499,25
"11","1010730",0.9999,1,25,1,25,0.398178092523046,25,0.398178092523046,25
"12","1010794",0.9999,0.875,24,0.95,20,0.661668167452372,24,0.597628758585377,24
"13","1013889",0.9999,1,10,1,10,0.313967411898446,25,0.313967411898446,25
"14","1013891",0.9999,1,6,1,6,0.17112205801861,25,0.17112205801861,25
"15","1013911",0.9999,0.857142857142857,7,0.8,5,0.175624456679223,25,0.113949579831933,25
"16","1013935",0.9999,0,1,0,1,0,25,0,25
"17","1013936",0.9999,0.92,25,0.91304347826087,23,0.568472906403941,25,0.50128078817734,25
"18","1013944",0.9999,0.866666666666667,15,0.818181818181818,11,0.507568102395689,24,0.357995452823039,24
"19","1013965",0.9999,NA,0,NA,0,0,25,0,25
"20","1013976",0.9999,1,3,1,3,0.0584126984126984,25,0.0584126984126984,25
"21","1013982",0.9999,1,3,1,3,0.0633766233766234,25,0.0633766233766234,25
"22","1013990",0.9999,NA,0,NA,0,0,25,0,25
"23","1014019",0.9999,0.866666666666667,15,0.846153846153846,13,0.328494216383872,25,0.287771720488962,25
"24","1014046",0.9999,1,7,1,7,0.232709359605911,25,0.232709359605911,25
"25","1014048",0.9999,NA,0,NA,0,0,25,0,25
"26","1014056",0.9999,0.952380952380952,21,0.947368421052632,19,0.50488056923919,25,0.465668746579091,25
"27","1014060",0.9999,NA,0,NA,0,0,25,0,25
"28","1014077",0.9999,0.666666666666667,3,0.5,2,0.0729064039408867,25,0.0386206896551724,25
"29","1014094",0.9999,1,2,1,2,0.0514285714285714,25,0.0514285714285714,25
"30","1014096",0.9999,1,1,1,1,0.0220689655172414,25,0.0220689655172414,25
"31","1014098",0.9999,1,1,1,1,0.0256410256410256,24,0.0256410256410256,24
"32","1014119",0.9999,NA,0,NA,0,0,25,0,25
"33","1014128",0.9999,1,3,1,3,0.096,25,0.096,25
"34","1014150",0.9999,1,4,1,4,0.121269841269841,25,0.121269841269841,25
"35","1014155",0.9999,0.5,2,0.5,2,0.00595238095238095,24,0.00595238095238095,24
"36","1014163",0.9999,1,16,1,16,0.243683983649201,25,0.243683983649201,25
"37","1014164",0.9999,1,3,1,3,0.0510344827586207,25,0.0510344827586207,25
"38","1014172",0.9999,1,3,1,3,0.0462899470899471,25,0.0462899470899471,25
"39","1014213",0.9999,1,4,1,4,0.116847290640394,25,0.116847290640394,25
"40","1014271",0.9999,1,2,1,2,0.0224630541871921,25,0.0224630541871921,25
"41","1014286",0.9999,0.954545454545455,22,0.95,20,0.419267904509284,25,0.397566755083996,25
"42","1014294",0.9999,1,25,1,25,0.812216748768473,25,0.812216748768473,25
