"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,41.5510863522331,86.3044453710455,92.723926419396,97.4297133777566,104.846616059979,111.634534328423,125.630467996531,131.080100826542,142.738497343297,1,1,NA,NA,NA,NA,NA,NA,0.148148148148148,0.0740740740740741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2040,15.560201,-25.9908853522331
"2",1,1,2,56.2322065241217,100.985565542934,107.405046591285,112.110833549645,119.527736231868,126.315654500312,140.31158816842,145.76122099843,157.419617515186,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,14.602628,-41.6295785241217
"3",1,1,3,56.4442911278791,101.197650146691,107.617131195042,112.322918153403,119.739820835625,126.527739104069,140.523672772177,145.973305602188,157.631702118943,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2120,31.582727,-24.8615641278791
"4",2,2,1,49.3888315427482,93.5691610675819,99.9064460069164,104.551979282008,111.873914701794,118.574919329434,132.391646722003,137.771501541795,149.280621999656,1,NA,NA,NA,NA,NA,NA,NA,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2160,72.479356,23.0905244572518
"5",2,2,2,39.3119009880269,83.4922305128606,89.8295154521951,94.4750487272871,101.796984147073,108.497988774713,122.314716167282,127.694570987074,139.203691444935,1,1,1,NA,NA,NA,NA,NA,0.25,0.15,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,36.751048,-2.56085298802694
"6",2,2,3,48.1153571006003,92.2956866254339,98.6329715647684,103.27850483986,110.600440259646,117.301444887286,131.118172279856,136.498027099647,148.007147557509,1,NA,NA,NA,NA,NA,NA,NA,0.105263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2240,40.172451,-7.94290610060028
"7",3,3,1,47.5697185432471,91.4194849938905,97.7093535283657,102.320128308508,109.587280038189,116.238146862112,129.951495671243,135.291097705076,146.71410540007,1,NA,NA,NA,NA,NA,NA,NA,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2280,75.484781,27.9150624567529
"8",3,3,2,38.7536369701772,82.6034034208206,88.8932719552958,93.5040467354381,100.771198465119,107.422065289042,121.135414098173,126.475016132006,137.898023827,1,1,1,NA,NA,NA,NA,NA,0.238095238095238,0.142857142857143,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,2320,33.717018,-5.03661897017722
"9",3,3,3,49.181382908569,93.0311493592124,99.3210178936876,103.93179267383,111.198944403511,117.849811227434,131.563160036565,136.902762070398,148.325769765392,1,NA,NA,NA,NA,NA,NA,NA,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2360,75.524835,26.343452091431
"10",4,4,1,39.0474322249083,82.3292455524004,88.5376461392096,93.0887010132157,100.261726779286,106.826449915567,120.362180007075,125.632622182214,136.907676229531,1,1,1,NA,NA,NA,NA,NA,0.294117647058824,0.176470588235294,0.117647058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,45.066894,6.01946177509173
"11",4,4,2,46.4933056710133,89.7751189985055,95.9835195853147,100.534574459321,107.707600225391,114.272323361672,127.80805345318,133.078495628319,144.353549675636,1,1,NA,NA,NA,NA,NA,NA,0.375,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2440,73.947027,27.4537213289867
"12",4,4,3,39.4331496537473,82.7149629812395,88.9233635680487,93.4744184420548,100.647444208125,107.212167344406,120.747897435914,126.018339611053,137.29339365837,1,1,1,NA,NA,NA,NA,NA,0.277777777777778,0.166666666666667,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,2480,42.793226,3.36007634625267
