"","trace_name","quantile","score1.n","score1.w","score1_adj.n","score1_adj.w","score2.n","score2.w","score2_adj.n","score2_adj.w"
"1","1010498",0.9999,0.991596638655462,357,0.994318181818182,352,0.057443613700216,997,0.0545014538874444,997
"2","1010508",0.9999,1,999,1,999,0.260072979593161,999,0.260072979593161,999
"3","1010540",0.9999,1,999,1,999,0.26754602655552,999,0.26754602655552,999
"4","1010562",0.9999,NA,0,NA,0,0,985,0,985
"5","1010567",0.9999,NA,0,NA,0,0,979,0,979
"6","1010611",0.9999,0.666666666666667,3,0,1,0.00184578808018588,995,0,995
"7","1010614",0.9999,1,3,1,3,0.00280842527582748,997,0.00280842527582748,997
"8","1010690",0.9999,NA,0,NA,0,0,995,0,995
"9","1010714",0.9999,0.998998998998999,999,0.998996990972919,997,0.166886812991061,999,0.166342489866093,999
"10","1010723",0.9999,NA,0,NA,0,0,999,0,999
"11","1010730",0.9999,1,999,1,999,0.166523383076782,999,0.166523383076782,999
"12","1010794",0.9999,0.996563573883162,582,0.998272884283247,579,0.450998739891988,998,0.449964413174036,998
"13","1013889",0.9999,NA,0,NA,0,0,999,0,999
"14","1013891",0.9999,NA,0,NA,0,0,999,0,999
"15","1013911",0.9999,NA,0,NA,0,0,999,0,999
"16","1013935",0.9999,NA,0,NA,0,0,999,0,999
"17","1013936",0.9999,NA,0,NA,0,0,999,0,999
"18","1013944",0.9999,NA,0,NA,0,0,998,0,998
"19","1013965",0.9999,NA,0,NA,0,0,999,0,999
"20","1013976",0.9999,NA,0,NA,0,0,999,0,999
"21","1013982",0.9999,NA,0,NA,0,0,999,0,999
"22","1013990",0.9999,NA,0,NA,0,0,999,0,999
"23","1014019",0.9999,NA,0,NA,0,0,999,0,999
"24","1014046",0.9999,NA,0,NA,0,0,999,0,999
"25","1014048",0.9999,NA,0,NA,0,0,999,0,999
"26","1014056",0.9999,NA,0,NA,0,0,999,0,999
"27","1014060",0.9999,NA,0,NA,0,0,999,0,999
"28","1014077",0.9999,NA,0,NA,0,0,999,0,999
"29","1014094",0.9999,NA,0,NA,0,0,999,0,999
"30","1014096",0.9999,NA,0,NA,0,0,999,0,999
"31","1014098",0.9999,NA,0,NA,0,0,999,0,999
"32","1014119",0.9999,NA,0,NA,0,0,999,0,999
"33","1014128",0.9999,1,138,1,138,0.019738036213132,999,0.019738036213132,999
"34","1014150",0.9999,1,135,1,135,0.108130264204915,999,0.108130264204915,999
"35","1014155",0.9999,NA,0,NA,0,0,998,0,998
"36","1014163",0.9999,NA,0,NA,0,0,999,0,999
"37","1014164",0.9999,NA,0,NA,0,0,999,0,999
"38","1014172",0.9999,NA,0,NA,0,0,999,0,999
"39","1014213",0.9999,NA,0,NA,0,0,999,0,999
"40","1014271",0.9999,NA,0,NA,0,0,999,0,999
"41","1014286",0.9999,1,141,1,141,0.0365642617033051,999,0.0365642617033051,999
"42","1014294",0.9999,1,135,1,135,0.105098201649926,999,0.105098201649926,999
"43","1014302",0.9999,NA,0,NA,0,0,999,0,999
"44","1014304",0.9999,NA,0,NA,0,0,999,0,999
"45","1014307",0.9999,NA,0,NA,0,0,999,0,999
"46","1014312",0.9999,NA,0,NA,0,0,999,0,999
"47","1014361",0.9999,1,423,1,423,0.282784072683961,999,0.282784072683961,999
"48","1014363",0.9999,1,708,1,708,0.268428633947077,999,0.268428633947077,999
