"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,89.7349965393481,100.859440667864,102.455145656766,103.624873812299,105.468510162821,107.155798428591,110.634799458477,111.989427072303,114.887381181719,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2030,78.129636,-11.6053605393481
"2",1,1,2,85.9017440515857,97.026188180102,98.621893169004,99.7916213245371,101.635257675059,103.322545940829,106.801546970714,108.156174584541,111.054128693957,1,NA,NA,NA,NA,NA,NA,NA,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2060,79.687876,-6.21386805158572
"3",1,1,3,86.4123347886714,97.5367789171877,99.1324839060898,100.302212061623,102.145848412144,103.833136677915,107.3121377078,108.666765321627,111.564719431043,1,NA,NA,NA,NA,NA,NA,NA,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2090,83.157787,-3.25454778867145
"4",2,2,1,86.9343194925039,98.1891803911709,99.8035925341889,100.987033929344,102.8522840428,104.559353133876,108.079140028874,109.449648540308,112.381576645245,1,NA,NA,NA,NA,NA,NA,NA,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2120,88.36578,1.43146050749611
"5",2,2,2,88.8051348071812,100.059995705848,101.674407848866,102.857849244022,104.723099357477,106.430168448554,109.949955343551,111.320463854986,114.252391959923,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2150,77.273055,-11.5320798071812
"6",2,2,3,84.8204059852523,96.0752668839193,97.6896790269373,98.8731204220926,100.738370535548,102.445439626625,105.965226521622,107.335735033057,110.267663137994,1,1,NA,NA,NA,NA,NA,NA,0.25,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2180,86.574131,1.75372501474774
"7",3,3,1,87.9241742378185,99.2403212814053,100.863524390162,102.053409984095,103.928816952424,105.645181554538,109.184134761023,110.562106108649,113.509999454947,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2210,85.483997,-2.44017723781855
"8",3,3,2,87.5393023826775,98.8554494262642,100.478652535021,101.668538128954,103.543945097283,105.260309699397,108.799262905881,110.177234253508,113.125127599806,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2240,81.08969,-6.44961238267749
"9",3,3,3,85.9878921091246,97.3040391527113,98.9272422614683,100.117127855401,101.99253482373,103.708899425844,107.247852632329,108.625823979955,111.573717326253,1,NA,NA,NA,NA,NA,NA,NA,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2270,85.714471,-0.27342110912457
"10",4,4,1,87.3549612856667,98.6455360460086,100.265071032612,101.452267717386,103.323436632072,105.035922585244,108.566878448336,109.941735849717,112.882967532523,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,94.074347,6.7193857143333
