"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,10.0576873072224,17.7910257089363,18.9003060042861,19.7134615705549,20.9950953873617,22.1680412882714,24.5865254797691,25.5282169139661,27.5427768813539,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.793103448275862,0,0,0,0,0,0,0,0,2001,9.25026968716289,-0.807417620059544
"2",1,1,2,10.1107965176748,17.8441349193887,18.9534152147385,19.7665707810073,21.0482045978141,22.2211504987238,24.6396346902215,25.5813261244185,27.5958860918063,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.793103448275862,0,0,0,0,0,0,0,0,2002,6.49946062567422,-3.61133589200063
"3",1,1,3,10.0013593567426,17.7346977584565,18.8439780538062,19.6571336200751,20.9387674368819,22.1117133377915,24.5301975292892,25.4718889634863,27.4864489308741,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0.958333333333333,0.958333333333333,0,0,0,0,0,0,0,0,2003,23.9212513484358,13.9198919916932
"4",2,2,1,10.6861794288045,18.4372384712346,19.5490606387419,20.3640795190011,21.6486501492793,22.824283809577,25.2483098624558,26.1921591455279,28.2113353978277,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.862068965517241,0.827586206896552,0.793103448275862,0.793103448275862,0.758620689655172,1,1,1,1,0,0,0,0,2004,7.53775620280475,-3.14842322599979
"5",2,2,2,10.0500895331061,17.8011485755362,18.9129707430435,19.7279896233027,21.0125602535809,22.1881939138786,24.6122199667574,25.5560692498295,27.5752455021294,1,1,1,1,1,1,1,1,0.928571428571429,0.892857142857143,0.892857142857143,0.892857142857143,0.857142857142857,0.857142857142857,0.821428571428571,0.821428571428571,1,1,1,1,0,0,0,0,2005,10.7605177993528,0.710428266246611
"6",2,2,3,10.1752133891324,17.9262724315625,19.0380945990697,19.8531134793289,21.1376841096072,22.3133177699049,24.7373438227836,25.6811931058558,27.7003693581556,1,1,1,1,1,1,1,1,0.928571428571429,0.892857142857143,0.892857142857143,0.892857142857143,0.857142857142857,0.857142857142857,0.821428571428571,0.821428571428571,0,0,0,0,0,0,0,0,2006,10.7874865156419,0.612273126509448
"7",3,3,1,10.1749259977003,17.9266819419715,19.0386040740011,19.8536962330413,21.1383823597482,22.3141217218935,24.738365720244,25.6822998653072,27.7016576628178,1,1,1,1,1,1,1,1,0.928571428571429,0.892857142857143,0.892857142857143,0.892857142857143,0.857142857142857,0.857142857142857,0.821428571428571,0.821428571428571,0,0,0,0,0,0,0,0,2007,10.2885652642934,0.113639266593124
"8",3,3,2,10.1561757828529,17.9079317271241,19.0198538591537,19.8349460181939,21.1196321449008,22.2953715070461,24.7196155053966,25.6635496504598,27.6829074479704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,46.8716289104639,36.715453127611
"9",3,3,3,11.5310226174737,19.2827785617449,20.3947006937746,21.2097928528148,22.4944789795216,23.670218341667,26.0944623400174,27.0383964850807,29.0577542825912,1,1,1,1,1,1,1,1,0.892857142857143,0.892857142857143,0.892857142857143,0.857142857142857,0.857142857142857,0.821428571428571,0.821428571428571,0.785714285714286,1,1,1,1,1,1,1,1,2009,9.97842502696872,-1.55259759050503
"10",4,4,1,10.1626498561166,18.0308559560325,19.1594818525087,19.9868186706258,21.2908038955609,22.4842057115688,24.9448677283602,25.9029820512956,27.952675495531,1,1,1,1,1,1,1,1,1,0.961538461538462,0.961538461538462,0.961538461538462,0.923076923076923,0.923076923076923,0.884615384615385,0.884615384615385,1,1,1,1,1,1,1,1,2010,17.9341963322546,7.77154647613796
