"","train_iter","test_iter","predict_iter","mean","sd"
"1",1,1,1,14.9613080209392,7.70221256484275
"2",1,1,2,12.1978854624551,7.70221256484275
"3",1,1,3,15.1643874461673,7.70221256484275
"4",2,2,1,13.3417709599027,7.70251921343872
"5",2,2,2,16.1150636906714,7.70251921343872
"6",2,2,3,10.1855982625727,7.70251921343872
"7",3,3,1,13.0785270597502,7.71388283205431
"8",3,3,2,12.8719142155036,7.71388283205431
"9",3,3,3,15.938823622288,7.71388283205431
"10",4,4,1,14.5147984645286,7.71578458812823
"11",4,4,2,16.0378135445628,7.71578458812823
"12",4,4,3,12.9506208147637,7.71578458812823
"13",5,5,1,15.2283236221249,7.71354817337479
"14",5,5,2,13.237899796019,7.71354817337479
"15",5,5,3,13.5876383494433,7.71354817337479
"16",6,6,1,14.9729436382447,7.7140565870475
"17",6,6,2,12.2430827760108,7.71405658704751
"18",6,6,3,13.9823720718356,7.7140565870475
"19",7,7,1,15.6607924412904,7.71382402188203
"20",7,7,2,13.5918542420222,7.71382402188203
"21",7,7,3,15.7982933029809,7.71382402188203
"22",8,8,1,13.7797038314346,7.71344158884169
"23",8,8,2,14.2276940691112,7.71344158884169
"24",8,8,3,15.8098205119402,7.71344158884169
"25",9,9,1,14.3168348447421,7.71068522829185
"26",9,9,2,12.8673155005863,7.71068522829185
"27",9,9,3,16.2190065819571,7.71068522829185
"28",10,10,1,15.0225445719495,7.71468562301543
"29",10,10,2,14.3527189147064,7.71468562301543
"30",10,10,3,15.0070870567824,7.71468562301543
"31",11,11,1,13.2456138606823,7.69165060207904
"32",11,11,2,13.7581535059721,7.69165060207904
"33",11,11,3,16.3653067016554,7.69165060207904
"34",12,12,1,13.0193276316727,7.69300162356325
"35",12,12,2,12.8830902833849,7.69300162356325
"36",12,12,3,15.3379825015707,7.69300162356325
"37",13,13,1,14.4587290334336,7.69540280661647
"38",13,13,2,15.9731520648319,7.69540280661647
"39",13,13,3,12.8958758791644,7.69540280661647
"40",14,14,1,14.1192569176419,7.69320043282639
"41",14,14,2,13.5159034223504,7.69320043282639
"42",14,14,3,16.2114891890298,7.69320043282639
"43",15,15,1,14.1204761163574,7.68949586508429
"44",15,15,2,13.2606958860058,7.68949586508429
"45",15,15,3,15.9637928223384,7.68949586508429
"46",16,16,1,14.5350062133328,7.69044623430446
"47",16,16,2,16.0592756166521,7.69044623430447
"48",16,16,3,12.4514912098195,7.69044623430447
"49",17,17,1,13.0409368770131,7.69424120814483
"50",17,17,2,10.4487540995155,7.69424120814483
"51",17,17,3,16.0032459529008,7.69424120814483
"52",18,18,1,13.513182322725,7.70523761796038
"53",18,18,2,11.3446921187991,7.70523761796038
"54",18,18,3,16.0622008557052,7.70523761796038
"55",19,19,1,12.7474239160244,7.7105597199814
"56",19,19,2,14.7065174370701,7.7105597199814
"57",19,19,3,13.5519583220005,7.7105597199814
"58",20,20,1,13.7997823759696,7.70975289372371
"59",20,20,2,16.4276943068645,7.70975289372371
"60",20,20,3,14.1861056595777,7.70975289372371
"61",21,21,1,13.3613413003139,7.71263117154509
"62",21,21,2,15.9191624339022,7.71263117154509
"63",21,21,3,13.8406071746319,7.71263117154509
"64",22,22,1,13.6120295186455,7.69240376663427
"65",22,22,2,16.1628952932496,7.69240376663427
"66",22,22,3,13.4198054175042,7.69240376663427
"67",23,23,1,16.0301600790342,7.69527692708026
"68",23,23,2,12.8704142978664,7.69527692708026
"69",23,23,3,12.8911594486661,7.69527692708027
"70",24,24,1,15.773917799804,7.69690283889924
"71",24,24,2,13.1255127844769,7.69690283889924
"72",24,24,3,12.7318134570151,7.69690283889924
"73",25,25,1,13.2982894113555,7.69576889311638
"74",25,25,2,14.6551242929912,7.69576889311638
"75",25,25,3,14.5287271272115,7.69576889311638
"76",26,26,1,13.9115147840972,7.69588575840353
"77",26,26,2,16.2149939954556,7.69588575840353
"78",26,26,3,14.2521974237603,7.69588575840353
"79",27,27,1,13.5995503087982,7.69568836606991
"80",27,27,2,16.0905077290896,7.69568836606991
"81",27,27,3,14.0110662481339,7.69568836606991
"82",28,28,1,12.2092605356353,7.69980096063436
"83",28,28,2,14.4773612448109,7.69980096063436
"84",28,28,3,13.657968123376,7.69980096063436
"85",29,29,1,13.1425759886736,7.69860930755867
"86",29,29,2,15.224663665174,7.69860930755867
"87",29,29,3,12.6964143437092,7.69860930755867
"88",30,30,1,12.9536383581852,7.69885694725771
"89",30,30,2,15.3135908571632,7.69885694725771
"90",30,30,3,12.6208901750321,7.69885694725771
"91",31,31,1,13.9545121153701,7.69995863323055
"92",31,31,2,15.522816344774,7.69995863323055
"93",31,31,3,13.3097932478175,7.69995863323056
"94",32,32,1,15.7891521008207,7.69884174070035
"95",32,32,2,11.3044697281079,7.69884174070035
"96",32,32,3,10.9271343152816,7.69884174070035
"97",33,33,1,13.4903644430635,7.70678432105085
"98",33,33,2,12.4158888743143,7.70678432105085
"99",33,33,3,15.827222692937,7.70678432105085
"100",34,34,1,13.769549844165,7.70750408026969
"101",34,34,2,14.2635379536162,7.70750408026969
"102",34,34,3,15.712737764506,7.70750408026969
"103",35,35,1,14.2239076980692,7.70515097093398
"104",35,35,2,15.2869889967712,7.70515097093398
"105",35,35,3,13.8569812923706,7.70515097093397
"106",36,36,1,14.4336274474515,7.70424107216299
"107",36,36,2,13.3473529374917,7.70424107216298
"108",36,36,3,16.0667936173795,7.70424107216298
"109",37,37,1,14.0425716383177,7.7034360693696
"110",37,37,2,14.242619404275,7.7034360693696
"111",37,37,3,15.0978236037425,7.7034360693696
"112",38,38,1,14.3695811282298,7.69168394789055
"113",38,38,2,15.5490069039612,7.69168394789055
"114",38,38,3,13.1170712766517,7.69168394789055
"115",39,39,1,12.4627170940471,7.69497906221129
"116",39,39,2,15.7189289462462,7.69497906221129
"117",39,39,3,14.1002412958472,7.69497906221129
"118",40,40,1,13.1106852455067,7.69287240566997
"119",40,40,2,14.5051947934235,7.69287240566997
"120",40,40,3,15.7383144479105,7.69287240566997
"121",41,41,1,13.9234436753617,7.69178986929857
"122",41,41,2,15.7966097176715,7.69178986929856
"123",41,41,3,12.7498938657218,7.69178986929857
"124",42,42,1,12.4694697319644,7.69480178822076
"125",42,42,2,16.0729467377489,7.69480178822076
"126",42,42,3,13.566289001272,7.69480178822076
"127",43,43,1,12.2114994702577,7.69460775115884
"128",43,43,2,15.6323020151828,7.69460775115884
"129",43,43,3,15.1389889023677,7.69460775115884
"130",44,44,1,13.1796996559615,7.69032554381208
"131",44,44,2,15.4729833625296,7.69032554381208
"132",44,44,3,14.3437525569093,7.69032554381208
"133",45,45,1,13.8818399298375,7.68921371238582
"134",45,45,2,15.4696835309186,7.68921371238582
"135",45,45,3,13.6482604329649,7.68921371238582
"136",46,46,1,15.4827034913694,7.68946102270029
"137",46,46,2,14.0860143744494,7.68946102270029
"138",46,46,3,15.5647154857793,7.68946102270029
"139",47,47,1,12.7305142850038,7.68658040064308
"140",47,47,2,15.6492278023205,7.68658040064307
"141",47,47,3,11.1910822299325,7.68658040064307
"142",48,48,1,13.9782570323436,7.69048149352841
"143",48,48,2,13.3899581353681,7.69048149352841
"144",48,48,3,15.4988601135092,7.69048149352841
"145",49,49,1,12.7726344708671,7.69126627142138
"146",49,49,2,13.4865150486068,7.69126627142138
"147",49,49,3,15.0939943914894,7.69126627142138
"148",50,50,1,13.7172499344801,7.68765213243227
"149",50,50,2,15.5257033888025,7.68765213243227
"150",50,50,3,14.2005005820539,7.68765213243227
"151",51,51,1,12.5303931356893,7.69027871271049
"152",51,51,2,13.3118281352034,7.69027871271049
"153",51,51,3,15.6399569315265,7.69027871271049
"154",52,52,1,12.7057970996196,7.69102043362611
"155",52,52,2,13.0583957663549,7.69102043362611
"156",52,52,3,15.4446444898245,7.69102043362611
"157",53,53,1,14.1918529651883,7.69204346510329
"158",53,53,2,15.1196518798454,7.69204346510329
"159",53,53,3,13.2962177462393,7.69204346510329
"160",54,54,1,13.5381501281182,7.69025194114466
"161",54,54,2,16.0909426201456,7.69025194114466
"162",54,54,3,14.1905578898754,7.69025194114466
"163",55,55,1,15.1958820504858,7.68582848543775
"164",55,55,2,12.7494023963076,7.68582848543775
"165",55,55,3,15.1061944053225,7.68582848543775
"166",56,56,1,13.1473725901048,7.68153039989388
"167",56,56,2,15.8667358719938,7.68153039989388
"168",56,56,3,13.6762762742887,7.68153039989388
"169",57,57,1,15.4170795200448,7.68325920505008
"170",57,57,2,14.2639826457489,7.68325920505008
"171",57,57,3,13.67994656656,7.68325920505008
"172",58,58,1,15.3674669712867,7.68176385474571
"173",58,58,2,13.0093737291701,7.68176385474571
"174",58,58,3,14.8284742302315,7.68176385474571
"175",59,59,1,14.2253827207341,7.68231798145844
"176",59,59,2,15.4195051623856,7.68231798145844
"177",59,59,3,14.0655002180862,7.68231798145844
"178",60,60,1,15.15083113641,7.68340612430172
"179",60,60,2,13.6538412761779,7.68340612430171
"180",60,60,3,13.9232994510197,7.68340612430171
"181",61,61,1,15.842150350641,7.6829562258028
"182",61,61,2,13.6183419360358,7.6829562258028
"183",61,61,3,12.7367874245349,7.6829562258028
"184",62,62,1,13.9845678754368,7.68369093542659
"185",62,62,2,11.251562241125,7.68369093542659
"186",62,62,3,14.0740116961961,7.68369093542659
"187",63,63,1,15.3543373939898,7.68975161061267
"188",63,63,2,14.4040821235055,7.68975161061267
"189",63,63,3,15.0920273453665,7.68975161061267
"190",64,64,1,14.3167212005639,7.68561529924847
"191",64,64,2,13.4481649481678,7.68561529924848
"192",64,64,3,15.7922798338959,7.68561529924847
"193",65,65,1,12.8344548245902,7.68595159087305
"194",65,65,2,12.1620466978084,7.68595159087305
"195",65,65,3,15.1359694055972,7.68595159087305
"196",66,66,1,14.5240252400127,7.68309184113662
"197",66,66,2,13.0430836122913,7.68309184113662
"198",66,66,3,12.5109486545338,7.68309184113662
"199",67,67,1,12.8363958160907,7.6439605748005
"200",67,67,2,12.9965084684383,7.6439605748005
"201",67,67,3,15.544551224939,7.6439605748005
"202",68,68,1,14.1546037743277,7.64385430641049
"203",68,68,2,14.2145866761041,7.64385430641049
"204",68,68,3,13.3548317506417,7.64385430641049
"205",69,69,1,15.7000501908932,7.64413222759542
"206",69,69,2,14.1114700436949,7.64413222759542
"207",69,69,3,14.5111128480215,7.64413222759542
"208",70,70,1,14.125649726777,7.64178090874431
"209",70,70,2,13.6012141737443,7.64178090874431
"210",70,70,3,13.3514829580145,7.64178090874431
"211",71,71,1,13.2380796990514,7.6411399744968
"212",71,71,2,14.9506399075316,7.6411399744968
"213",71,71,3,13.5925746693199,7.6411399744968
"214",72,72,1,14.8303086961071,7.63261303539705
"215",72,72,2,13.5059657967501,7.63261303539705
"216",72,72,3,14.1606409658662,7.63261303539705
"217",73,73,1,15.4435799047482,7.62629169075818
"218",73,73,2,12.439908580341,7.62629169075818
"219",73,73,3,14.5442321103677,7.62629169075818
"220",74,74,1,15.7306638933203,7.62627040656042
"221",74,74,2,10.72731692984,7.62627040656042
"222",74,74,3,13.5849424523679,7.62627040656042
"223",75,75,1,15.8262165078635,7.63610569489613
"224",75,75,2,13.0325796587103,7.63610569489613
"225",75,75,3,15.2343123441428,7.63610569489613
"226",76,76,1,15.7133086940295,7.63610271389125
"227",76,76,2,15.7523238060523,7.63610271389125
"228",76,76,3,12.6046852522147,7.63610271389126
"229",77,77,1,13.4575611124482,7.6335440839872
"230",77,77,2,14.531687124369,7.63354408398719
