"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,26.6655638428809,52.0946226155197,55.7422004610112,58.4160496593555,62.6303669385993,66.4872924605379,74.4398445734343,77.5363503232125,84.1607033710962,1,1,1,1,1,1,1,1,0.789473684210526,0.736842105263158,0.684210526315789,0.578947368421053,0.526315789473684,0.421052631578947,0.368421052631579,0.263157894736842,0,0,0,0,0,0,0,0,2020,40.275567,13.6100031571191
"2",1,1,2,25.3610430654805,50.7901018381193,54.4376796836108,57.1115288819551,61.3258461611989,65.1827716831375,73.1353237960339,76.2318295458121,82.8561825936958,1,1,1,1,1,1,1,1,0.625,0.583333333333333,0.541666666666667,0.5,0.458333333333333,0.333333333333333,0.291666666666667,0.208333333333333,0,0,0,0,0,0,0,0,2040,23.085081,-2.27596206548047
"3",1,1,3,26.0920916340854,51.5211504067242,55.1687282522157,57.84257745056,62.0568947298038,65.9138202517424,73.8663723646388,76.962878114417,83.5872311623007,1,1,1,1,1,1,1,1,0.833333333333333,0.777777777777778,0.722222222222222,0.666666666666667,0.555555555555556,0.444444444444444,0.388888888888889,0.277777777777778,0,0,0,0,0,0,0,0,2060,41.495302,15.4032103659146
"4",2,2,1,25.3810629735092,51.0280374611427,54.7068734252026,57.4036363210241,61.6540684235231,65.5440460804349,73.5647480251913,76.6877894509645,83.3689102559136,1,1,1,1,1,1,1,1,0.535714285714286,0.5,0.464285714285714,0.428571428571429,0.392857142857143,0.285714285714286,0.25,0.178571428571429,0,0,0,0,0,0,0,0,2080,9.59939,-15.7816729735092
"5",2,2,2,27.1323855107994,52.7793599984329,56.4581959624928,59.1549588583143,63.4053909608133,67.2953686177251,75.3160705624815,78.4391119882547,85.1202327932039,1,1,1,1,1,1,1,1,0.535714285714286,0.464285714285714,0.464285714285714,0.392857142857143,0.357142857142857,0.25,0.214285714285714,0.142857142857143,0,0,0,0,0,0,0,0,2100,9.596707,-17.5356785107994
"6",2,2,3,27.1325328274325,52.7795073150661,56.458343279126,59.1551061749475,63.4055382774465,67.2955159343583,75.3162178791147,78.4392593048879,85.120380109837,1,1,1,1,1,1,1,1,0.75,0.65,0.65,0.55,0.5,0.35,0.3,0.2,0,0,0,0,0,0,0,0,2120,36.535156,9.40262317256747
"7",3,3,1,25.2159014820179,51.0380296427626,54.741989881508,57.4571700735662,61.7366301144453,65.6531740189765,73.7286526161304,76.8730225684815,83.5997714786112,1,1,1,1,1,1,1,1,0.535714285714286,0.5,0.464285714285714,0.428571428571429,0.357142857142857,0.285714285714286,0.25,0.178571428571429,0,0,0,0,0,0,0,0,2140,10.063505,-15.1523964820179
"8",3,3,2,26.7944116042933,52.6165397650381,56.3205000037834,59.0356801958416,63.3151402367207,67.2316841412519,75.3071627384058,78.4515326907569,85.1782816008866,1,1,1,1,1,1,1,1,0.535714285714286,0.464285714285714,0.464285714285714,0.392857142857143,0.357142857142857,0.25,0.214285714285714,0.142857142857143,0,0,0,0,0,0,0,0,2160,11.797315,-14.9970966042933
"9",3,3,3,26.6910241489698,52.5131523097145,56.2171125484599,58.9322927405181,63.2117527813972,67.1282966859284,75.2037752830823,78.3481452354334,85.0748941455631,1,1,1,1,1,1,1,1,0.576923076923077,0.538461538461538,0.5,0.423076923076923,0.384615384615385,0.269230769230769,0.230769230769231,0.153846153846154,0,0,0,0,0,0,0,0,2180,18.743921,-7.9471031489698
"10",4,4,1,25.9580918942956,52.0008193022844,55.7364225890157,58.4747986502436,62.7908182518898,66.7408213133023,74.8852889762906,78.0565213793363,84.8407371154664,1,1,1,1,1,1,1,1,0.535714285714286,0.5,0.464285714285714,0.392857142857143,0.357142857142857,0.285714285714286,0.25,0.142857142857143,0,0,0,0,0,0,0,0,2200,10.790502,-15.1675898942956
"11",4,4,2,26.3714127373717,52.4141401453605,56.1497434320918,58.8881194933197,63.2041390949659,67.1541421563784,75.2986098193667,78.4698422224123,85.2540579585425,1,1,1,1,1,1,1,1,0.833333333333333,0.777777777777778,0.722222222222222,0.611111111111111,0.555555555555556,0.388888888888889,0.333333333333333,0.222222222222222,0,0,0,0,0,0,0,0,2220,43.251026,16.8796132626283
"12",4,4,3,24.6845141662829,50.7272415742717,54.462844861003,57.2012209222309,61.5172405238771,65.4672435852896,73.6117112482779,76.7829436513235,83.5671593874537,1,1,1,1,1,1,1,1,0.535714285714286,0.5,0.464285714285714,0.428571428571429,0.392857142857143,0.285714285714286,0.25,0.178571428571429,0,0,0,0,0,0,0,0,2240,10.475996,-14.2085181662829
"13",5,5,1,26.3246560601187,52.5506518910157,56.3125434428832,59.0701900610773,63.4165824456215,67.3943825507233,75.5961646309245,78.7897136965868,85.621671456782,1,1,1,1,1,1,1,1,0.535714285714286,0.464285714285714,0.464285714285714,0.392857142857143,0.357142857142857,0.25,0.214285714285714,0.142857142857143,0,0,0,0,0,0,0,0,2260,10.848185,-15.4764710601187
"14",5,5,2,26.2988335107421,52.5248293416392,56.2867208935067,59.0443675117008,63.390759896245,67.3685600013467,75.5703420815479,78.7638911472102,85.5958489074054,1,1,1,1,1,1,1,1,0.535714285714286,0.464285714285714,0.464285714285714,0.392857142857143,0.357142857142857,0.25,0.214285714285714,0.142857142857143,0,0,0,0,0,0,0,0,2280,11.745954,-14.5528795107421
"15",5,5,3,26.2365461128575,52.4625419437546,56.2244334956221,58.9820801138162,63.3284724983604,67.3062726034622,75.5080546836634,78.7016037493257,85.5335615095209,1,1,1,1,1,1,1,1,0.833333333333333,0.777777777777778,0.722222222222222,0.611111111111111,0.555555555555556,0.388888888888889,0.333333333333333,0.222222222222222,0,0,0,0,0,0,0,0,2300,41.462226,15.2256798871425
