"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,13.1703501492138,32.8164730664427,35.6345389391675,37.7003161463573,40.9562367063944,43.9360415652409,50.0800682754917,52.4723838196087,57.5902631477211,1,1,1,1,1,1,1,1,0.724137931034483,0.689655172413793,0.655172413793103,0.620689655172414,0.586206896551724,0.517241379310345,0.517241379310345,0.448275862068966,0,0,0,0,0,0,0,0,2020,6.851333,-6.31901714921381
"2",1,1,2,12.9690846957585,32.6152076129874,35.4332734857122,37.499050692902,40.7549712529391,43.7347761117856,49.8788028220364,52.2711183661534,57.3889976942658,1,1,1,1,1,1,1,1,0.724137931034483,0.689655172413793,0.689655172413793,0.620689655172414,0.620689655172414,0.551724137931034,0.517241379310345,0.448275862068966,0,0,0,0,0,0,0,0,2040,7.283654,-5.68543069575851
"3",1,1,3,13.016950689511,32.6630736067399,35.4811394794647,37.5469166866545,40.8028372466916,43.7826421055381,49.9266688157889,52.3189843599059,57.4368636880183,1,1,1,1,1,1,1,1,0.724137931034483,0.689655172413793,0.655172413793103,0.620689655172414,0.586206896551724,0.551724137931034,0.517241379310345,0.448275862068966,0,0,0,0,0,0,0,0,2060,8.548035,-4.46891568951102
"4",2,2,1,12.9677540686466,32.6756483884888,35.5025748329584,37.5748472634608,40.8410050993531,43.8301790701827,49.9935238488984,52.3933613192131,57.5273322999042,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0.9375,0.8125,0,0,0,0,0,0,0,0,2080,47.518411,34.5506569313534
"5",2,2,2,17.5436357742216,37.2515300940637,40.0784565385333,42.1507289690357,45.416886804928,48.4060607757576,54.5694055544734,56.969243024788,62.1032140054792,1,1,1,1,1,1,1,1,0.689655172413793,0.655172413793103,0.620689655172414,0.586206896551724,0.551724137931034,0.482758620689655,0.448275862068966,0.413793103448276,1,1,1,1,1,0,0,0,2100,9.264197,-8.27943877422156
"6",2,2,3,13.0518454460054,32.7597397658475,35.5866662103171,37.6589386408195,40.9250964767118,43.9142704475414,50.0776152262572,52.4774526965718,57.611423677263,1,1,1,1,1,1,1,1,0.75,0.714285714285714,0.678571428571429,0.642857142857143,0.607142857142857,0.535714285714286,0.535714285714286,0.464285714285714,1,1,1,1,1,0,0,0,2120,9.524015,-3.52783044600537
"7",3,3,1,13.5177475306256,34.0653325642264,37.0127053560011,39.173270725771,42.578589161977,45.6951223313278,52.121067634097,54.6231545484999,59.975867708707,1,1,1,1,1,1,1,1,0.75,0.714285714285714,0.678571428571429,0.642857142857143,0.607142857142857,0.535714285714286,0.5,0.428571428571429,0,0,0,0,0,0,0,0,2140,11.798863,-1.7188845306256
"8",3,3,2,13.7165045767916,34.2640896103924,37.2114624021671,39.372027771937,42.777346208143,45.8938793774938,52.319824680263,54.8219115946659,60.174624754873,1,1,1,1,1,1,1,1,0.777777777777778,0.740740740740741,0.703703703703704,0.666666666666667,0.62962962962963,0.555555555555556,0.518518518518518,0.444444444444444,0,0,0,0,0,0,0,0,2160,13.94225,0.225745423208414
"9",3,3,3,13.9037756687109,34.4513607023118,37.3987334940865,39.5592988638563,42.9646173000624,46.0811504694131,52.5070957721823,55.0091826865852,60.3618958467923,1,1,1,1,1,1,1,1,0.689655172413793,0.689655172413793,0.655172413793103,0.620689655172414,0.586206896551724,0.517241379310345,0.482758620689655,0.413793103448276,0,0,0,0,0,0,0,0,2180,6.92238,-6.98139566871095
"10",4,4,1,13.2800095630801,33.8398310025542,36.7889590005821,38.9508110205709,42.3581573767707,45.4765464900056,51.9063185429606,54.409895488964,59.7657962729549,1,1,1,1,1,1,1,1,0.724137931034483,0.689655172413793,0.655172413793103,0.620689655172414,0.586206896551724,0.517241379310345,0.482758620689655,0.413793103448276,0,0,0,0,0,0,0,0,2200,8.035543,-5.24446656308006
"11",4,4,2,13.3785920205622,33.9384134600364,36.8875414580643,39.049393478053,42.4567398342529,45.5751289474878,52.0049010004428,54.5084779464462,59.8643787304371,1,1,1,1,1,1,1,1,0.724137931034483,0.689655172413793,0.655172413793103,0.620689655172414,0.586206896551724,0.517241379310345,0.482758620689655,0.413793103448276,0,0,0,0,0,0,0,0,2220,9.174028,-4.20456402056224
"12",4,4,3,13.4794170112479,34.0392384507221,36.98836644875,39.1502184687387,42.5575648249385,45.6759539381734,52.1057259911284,54.6093029371319,59.9652037211227,1,1,1,1,1,1,1,1,0.75,0.714285714285714,0.678571428571429,0.642857142857143,0.607142857142857,0.535714285714286,0.5,0.428571428571429,0,0,0,0,0,0,0,0,2240,9.411816,-4.06760101124788
"13",5,5,1,12.6206514363664,29.1706578848793,31.5446127136475,33.2848352626065,36.0276413873307,38.5378460642021,43.7136093485352,45.7289096624354,50.0402405158473,1,1,1,1,1,1,1,1,0.758620689655172,0.724137931034483,0.724137931034483,0.689655172413793,0.655172413793103,0.620689655172414,0.586206896551724,0.517241379310345,0,0,0,0,0,0,0,0,2260,9.278916,-3.34173543636643
"14",5,5,2,12.6106096106279,29.1606160591408,31.534570887909,33.274793436868,36.0175995615922,38.5278042384636,43.7035675227966,45.7188678366969,50.0301986901088,1,1,1,1,1,1,1,1,0.785714285714286,0.75,0.75,0.714285714285714,0.678571428571429,0.642857142857143,0.607142857142857,0.535714285714286,0,0,0,0,0,0,0,0,2280,10.868902,-1.74170761062791
"15",5,5,3,12.7307477772094,29.2807542257223,31.6547090544905,33.3949316034495,36.1377377281737,38.6479424050451,43.8237056893781,45.8390060032784,50.1503368566903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,54.182701,41.4519532227906
"16",6,6,1,16.1412787175955,34.0587525172219,36.6288586726653,38.5128695353495,41.4823038392023,44.199917676361,49.8033356163243,51.9851529276965,56.6527135022405,1,1,1,1,1,1,1,1,0.724137931034483,0.689655172413793,0.655172413793103,0.620689655172414,0.586206896551724,0.551724137931034,0.517241379310345,0.448275862068966,1,1,1,1,1,1,1,1,2320,8.308769,-7.83250971759546
"17",6,6,2,12.9359594609923,30.8534332606187,33.4235394160621,35.3075502787463,38.2769845825991,40.9945984197578,46.5980163597211,48.7798336710933,53.4473942456373,1,1,1,1,1,1,1,1,0.758620689655172,0.724137931034483,0.689655172413793,0.655172413793103,0.620689655172414,0.586206896551724,0.551724137931034,0.482758620689655,1,1,1,1,1,1,1,1,2340,7.111949,-5.82401046099226
"18",6,6,3,12.8523348396564,30.7698086392828,33.3399147947262,35.2239256574104,38.1933599612632,40.9109737984219,46.5143917383852,48.6962090497574,53.3637696243014,1,1,1,1,1,1,1,1,0.758620689655172,0.724137931034483,0.689655172413793,0.655172413793103,0.620689655172414,0.586206896551724,0.551724137931034,0.482758620689655,0,0,0,0,0,0,0,0,2360,8.419477,-4.43285783965638
"19",7,7,1,12.8339635949163,30.800090258808,33.3771752454932,35.266301925608,38.2437993909168,40.9687925996668,46.5874259843688,48.7751677727453,53.4554025776871,1,1,1,1,1,1,1,1,0.758620689655172,0.724137931034483,0.689655172413793,0.655172413793103,0.620689655172414,0.586206896551724,0.551724137931034,0.482758620689655,0,0,0,0,0,0,0,0,2380,6.634442,-6.19952159491634
"20",7,7,2,12.747336510007,30.7134631738987,33.2905481605839,35.1796748406988,38.1571723060076,40.8821655147575,46.5007988994595,48.688540687836,53.3687754927778,1,1,1,1,1,1,1,1,0.758620689655172,0.724137931034483,0.689655172413793,0.655172413793103,0.620689655172414,0.586206896551724,0.551724137931034,0.482758620689655,0,0,0,0,0,0,0,0,2400,9.023311,-3.72402551000704
