"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,17.6205887338303,45.066872095999,49.0038033063923,51.8897623747802,56.438391062078,60.601276984376,69.1846854657713,72.5268293886303,79.6766760451212,1,1,1,1,1,1,1,1,0.739130434782609,0.695652173913043,0.652173913043478,0.565217391304348,0.521739130434783,0.391304347826087,0.347826086956522,0.260869565217391,0,0,0,0,0,0,0,0,2020,26.835017,9.21442826616968
"2",1,1,2,19.0911800428784,46.537463405047,50.4743946154403,53.3603536838283,57.9089823711261,62.0718682934241,70.6552767748194,73.9974206976783,81.1472673541692,0,0,1,1,1,1,1,1,0,0,1,0.928571428571429,0.857142857142857,0.642857142857143,0.571428571428571,0.428571428571429,0,0,0,0,0,0,0,0,2040,54.321242,35.2300619571216
"3",1,1,3,21.0546622977793,48.5009456599479,52.4378768703412,55.3238359387291,59.872464626027,64.035350548325,72.6187590297203,75.9609029525792,83.1107496090701,1,1,1,1,1,1,1,1,0.551724137931034,0.517241379310345,0.482758620689655,0.413793103448276,0.379310344827586,0.275862068965517,0.241379310344828,0.172413793103448,1,1,0,0,0,0,0,0,2060,7.148524,-13.9061382977793
"4",2,2,1,17.8048347677326,45.4341842560516,49.3973747138664,52.3025830678463,56.8815510117237,61.0722032945648,69.7128629279328,73.0772988796585,80.2748348612468,1,1,1,1,1,1,1,1,0.586206896551724,0.551724137931034,0.517241379310345,0.448275862068966,0.413793103448276,0.310344827586207,0.275862068965517,0.206896551724138,1,1,0,0,0,0,0,0,2080,6.79146,-11.0133747677326
"5",2,2,2,17.7828309783126,45.4121804666316,49.3753709244464,52.2805792784263,56.8595472223037,61.0501995051448,69.6908591385128,73.0552950902385,80.2528310718267,1,1,1,1,1,1,1,1,0.85,0.8,0.75,0.65,0.6,0.45,0.4,0.3,0,0,0,0,0,0,0,0,2100,34.443039,16.6602080216874
"6",2,2,3,19.4868378830888,47.1161873714077,51.0793778292225,53.9845861832024,58.5635541270798,62.7542064099209,71.3948660432889,74.7593019950146,81.9568379766029,1,1,1,1,1,1,1,1,0.551724137931034,0.517241379310345,0.482758620689655,0.448275862068966,0.379310344827586,0.310344827586207,0.275862068965517,0.172413793103448,0,0,0,0,0,0,0,0,2120,8.528186,-10.9586518830888
"7",3,3,1,18.1430609594038,45.8973142570966,49.8784210826371,52.7967629919543,57.396431044585,61.6060279802529,70.2857493839375,73.6653949180293,80.8954687508104,1,1,1,1,1,1,1,1,0.566666666666667,0.533333333333333,0.5,0.433333333333333,0.4,0.3,0.266666666666667,0.2,0,0,0,0,0,0,0,0,2140,4.088359,-14.0547019594038
"8",3,3,2,17.9160657479514,45.6703190456442,49.6514258711846,52.5697677805018,57.1694358331325,61.3790327688004,70.0587541724851,73.4383997065769,80.668473539358,1,1,1,1,1,1,1,1,0.566666666666667,0.533333333333333,0.5,0.433333333333333,0.4,0.3,0.266666666666667,0.2,0,0,0,0,0,0,0,0,2160,5.981344,-11.9347217479514
"9",3,3,3,18.0128484672671,45.7671017649599,49.7482085905004,52.6665504998175,57.2662185524482,61.4758154881161,70.1555368918008,73.5351824258926,80.7652562586737,1,1,1,1,1,1,1,1,0.566666666666667,0.533333333333333,0.5,0.433333333333333,0.4,0.3,0.266666666666667,0.2,0,0,0,0,0,0,0,0,2180,5.296054,-12.7167944672671
"10",4,4,1,17.5096600007557,45.4651050579134,49.4750710957071,52.4145681893183,57.0475794307762,61.287691913198,70.0303329855238,73.4344777134537,80.7169626581417,1,1,1,1,1,1,1,1,0.739130434782609,0.695652173913043,0.652173913043478,0.565217391304348,0.521739130434783,0.391304347826087,0.347826086956522,0.260869565217391,0,0,0,0,0,0,0,0,2200,27.39831,9.88864999924428
