"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,59.4454223216265,90.2417725080379,94.6592417374857,97.8974581808905,103.001288090155,107.672291845289,117.303382871276,121.05346565165,129.076015681719,1,1,1,NA,NA,NA,NA,NA,0.206896551724138,0.103448275862069,0.0344827586206897,0,0,0,0,0,0,0,0,0,0,0,0,0,2040,53.519511,-5.92591132162652
"2",1,1,2,55.1418704378043,85.9382206242157,90.3556898536634,93.5939062970683,98.6977362063327,103.368739961467,112.999830987453,116.749913767828,124.772463797897,1,1,1,NA,NA,NA,NA,NA,0.216216216216216,0.162162162162162,0.108108108108108,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,41.257438,-13.8844324378043
"3",1,1,3,51.1928219645642,81.9891721509756,86.4066413804234,89.6448578238282,94.7486877330926,99.4196914882269,109.050782514213,112.800865294588,120.823415324657,1,1,1,1,NA,NA,NA,NA,0.458333333333333,0.333333333333333,0.25,0.125,0,0,0,0,0,0,0,0,0,0,0,0,2120,62.338098,11.1452760354358
"4",2,2,1,58.0794825382003,88.7172895393757,93.1120171245026,96.333562853803,101.411117654302,106.05807453995,115.639583591472,119.370360510428,127.351609521779,1,1,1,NA,NA,NA,NA,NA,0.166666666666667,0.0952380952380952,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,2160,33.754894,-24.3245885382003
"5",2,2,2,49.4785247797847,80.1163317809601,84.5110593660871,87.7326050953874,92.8101598958866,97.4571167815346,107.038625833056,110.769402752012,118.750651763363,1,1,1,1,1,NA,NA,NA,0.48,0.36,0.28,0.16,0.04,0,0,0,0,0,0,0,0,0,0,0,2200,60.873394,11.3948692202153
"6",2,2,3,57.6387391830263,88.2765461842017,92.6712737693287,95.892819498629,100.970374299128,105.617331184776,115.198840236298,118.929617155254,126.910866166605,1,1,1,NA,NA,NA,NA,NA,0.166666666666667,0.0952380952380952,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,2240,33.578176,-24.0605631830263
"7",3,3,1,49.0143500299817,79.5048646252252,83.878464392705,87.0845224201189,92.1376666855302,96.7622831517115,106.297728739206,110.010569808238,117.953448665707,1,1,1,1,1,NA,NA,NA,0.351351351351351,0.27027027027027,0.216216216216216,0.135135135135135,0.0540540540540541,0,0,0,0,0,0,0,0,0,0,0,2280,41.827671,-7.18667902998171
"8",3,3,2,51.6309771708953,82.1214917661387,86.4950915336186,89.7011495610325,94.7542938264438,99.378910292625,108.91435588012,112.627196949151,120.570075806621,1,1,1,1,NA,NA,NA,NA,0.392857142857143,0.285714285714286,0.214285714285714,0.107142857142857,0,0,0,0,0,0,0,0,0,0,0,0,2320,55.27264,3.64166282910472
"9",3,3,3,55.8955377038905,86.386052299134,90.7596520666138,93.9657100940277,99.018854359439,103.64347082562,113.178916413115,116.891757482146,124.834636339616,1,1,1,NA,NA,NA,NA,NA,0.210526315789474,0.131578947368421,0.0789473684210526,0,0,0,0,0,0,0,0,0,0,0,0,0,2360,39.159942,-16.7355957038905
"10",4,4,1,50.6154671375479,80.6226083556261,84.9268724061448,88.0821040333922,93.0551396013513,97.6064409231662,106.990718824658,110.644699341474,118.461657851953,1,1,1,1,1,NA,NA,NA,0.4,0.3,0.233333333333333,0.133333333333333,0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0,2400,52.023632,1.40816486245212
