"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,25.6028716170821,62.5521141221155,67.8521623690474,71.7373514881122,77.8608904101063,83.4651275825533,95.020442279041,99.5197649983661,109.145163617861,1,1,1,1,1,1,NA,NA,0.48936170212766,0.425531914893617,0.382978723404255,0.297872340425532,0.212765957446809,0.0638297872340425,0,0,0,0,0,0,0,0,0,0,2040,26.351092,0.748220382917889
"2",1,1,2,23.9842965293987,60.9335390344321,66.233587281364,70.1187764004287,76.2423153224229,81.8465524948698,93.4018671913576,97.9011899106826,107.526588530178,1,1,1,1,1,1,1,NA,0.581395348837209,0.488372093023256,0.441860465116279,0.348837209302326,0.255813953488372,0.0930232558139535,0.0232558139534884,0,0,0,0,0,0,0,0,0,2080,32.357594,8.37329747060132
"3",1,1,3,23.5749233797276,60.524165884761,65.8242141316929,69.7094032507576,75.8329421727518,81.4371793451988,92.9924940416866,97.4918167610116,107.117215380507,1,1,1,1,1,1,1,NA,0.471698113207547,0.39622641509434,0.358490566037736,0.283018867924528,0.207547169811321,0.0754716981132075,0.0188679245283019,0,0,0,0,0,0,0,0,0,2120,16.899839,-6.67508437972761
"4",2,2,1,23.8017282379495,58.4460432442992,63.4154696402678,67.0582971131662,72.7998440836706,78.0544838221199,88.8889674326591,93.1076182908543,102.132575752162,1,1,1,1,1,1,1,NA,0.433333333333333,0.383333333333333,0.35,0.283333333333333,0.233333333333333,0.116666666666667,0.0666666666666667,0,0,0,0,0,0,0,0,0,2160,4.984015,-18.8177132379495
"5",2,2,2,24.5840449407949,59.2283599471446,64.1977863431132,67.8406138160116,73.582160786516,78.8368005249653,89.6712841355045,93.8899349936998,102.914892455007,0,0,0,0,1,1,1,NA,0,0,0,0,0.928571428571429,0.428571428571429,0.214285714285714,0,0,0,0,0,0,0,0,0,2200,76.672707,52.0886620592051
"6",2,2,3,19.8774244706754,54.5217394770251,59.4911658729937,63.1339933458921,68.8755403163966,74.1301800548458,84.9646636653851,89.1833145235803,98.2082719848879,1,1,1,1,1,1,1,1,0.5,0.431034482758621,0.396551724137931,0.327586206896552,0.275862068965517,0.155172413793103,0.103448275862069,0.0172413793103448,1,1,1,1,0,0,0,0,2240,8.069187,-11.8082374706754
"7",3,3,1,27.7693248587397,63.8842956707914,69.0646748819304,72.8621408682821,78.8474172756172,84.3251171737725,95.619526062693,100.017259214064,109.425327326693,1,1,1,1,1,1,NA,NA,0.433962264150943,0.358490566037736,0.320754716981132,0.245283018867925,0.188679245283019,0.0377358490566038,0,0,1,1,1,1,0,0,0,0,2280,17.039167,-10.7301578587397
"8",3,3,2,26.1888039057319,62.3037747177835,67.4841539289226,71.2816199152742,77.2668963226094,82.7445962207647,94.0390051096851,98.4367382610559,107.844806373685,1,1,1,1,1,1,1,NA,0.6,0.5,0.45,0.35,0.275,0.075,0.025,0,0,0,0,0,0,0,0,0,2320,36.520146,10.3313420942681
"9",3,3,3,22.7562326519939,58.8712034640455,64.0515826751845,67.8490486615362,73.8343250688713,79.3120249670266,90.6064338559471,95.0041670073178,104.412235119947,1,1,1,1,1,1,1,NA,0.634146341463415,0.560975609756098,0.48780487804878,0.390243902439024,0.317073170731707,0.146341463414634,0.0731707317073171,0,0,0,0,0,0,0,0,0,2360,35.619819,12.8635863480061
"10",4,4,1,24.0377434684397,59.7866485391871,64.9145187959086,68.6734932046647,74.5981021216019,80.020279386656,91.2002067719354,95.5533639646409,104.866070753408,1,1,1,1,1,1,1,NA,0.609756097560976,0.536585365853659,0.48780487804878,0.390243902439024,0.292682926829268,0.121951219512195,0.0487804878048781,0,0,0,0,0,0,0,0,0,2400,34.84105,10.8033065315603
