"","trace_name","quantile","score1.n","score1.w","score1_adj.n","score1_adj.w","score2.n","score2.w","score2_adj.n","score2_adj.w"
"1","1010498",0.9999,0.888888888888889,9,0.857142857142857,7,0.0824466720025492,66,0.0559697208660336,66
"2","1010508",0.9999,1,66,1,66,0.294866609351071,66,0.294866609351071,66
"3","1010540",0.9999,0.984848484848485,66,0.984375,64,0.357111022831264,66,0.327246311840683,66
"4","1010562",0.9999,NA,0,NA,0,0,66,0,66
"5","1010567",0.9999,NA,0,NA,0,0,66,0,66
"6","1010611",0.9999,0.857142857142857,21,0.882352941176471,17,0.154574427865409,66,0.131206857185357,66
"7","1010614",0.9999,0.888888888888889,9,0.857142857142857,7,0.100564395663689,66,0.0746276973588107,66
"8","1010690",0.9999,NA,0,NA,0,0,66,0,66
"9","1010714",0.9999,0.984848484848485,66,0.984375,64,0.230276542181797,66,0.222474350232634,66
"10","1010723",0.9999,0.952380952380952,21,0.947368421052632,19,0.093209647088487,66,0.0738032557899482,66
"11","1010730",0.9999,1,9,1,9,0.0454486854765042,66,0.0454486854765042,66
"12","1010794",0.9999,0.833333333333333,6,0.833333333333333,6,0.0598715183663763,66,0.0598715183663763,66
"13","1013889",0.9999,NA,0,NA,0,0,66,0,66
"14","1013891",0.9999,1,3,1,3,0.032339717719496,66,0.032339717719496,66
"15","1013911",0.9999,1,3,1,3,0.0260158546220516,66,0.0260158546220516,66
"16","1013935",0.9999,NA,0,NA,0,0,66,0,66
"17","1013936",0.9999,NA,0,NA,0,0,66,0,66
"18","1013944",0.9999,0.933333333333333,15,0.933333333333333,15,0.120541053776522,66,0.120541053776522,66
"19","1013965",0.9999,1,15,1,15,0.136245227714605,66,0.136245227714605,66
"20","1013976",0.9999,NA,0,NA,0,0,66,0,66
"21","1013982",0.9999,1,3,1,3,0.0300128749524154,66,0.0300128749524154,66
"22","1013990",0.9999,1,3,1,3,0.0127460218607302,66,0.0127460218607302,66
"23","1014019",0.9999,0.933333333333333,15,0.923076923076923,13,0.11160829670658,66,0.0914378773785051,66
"24","1014046",0.9999,NA,0,NA,0,0,66,0,66
"25","1014048",0.9999,NA,0,NA,0,0,66,0,66
"26","1014056",0.9999,1,3,1,3,0.0263218209480331,66,0.0263218209480331,66
"27","1014060",0.9999,1,3,1,3,0.0244869100431355,66,0.0244869100431355,66
"28","1014077",0.9999,NA,0,NA,0,0,66,0,66
"29","1014094",0.9999,NA,0,NA,0,0,66,0,66
"30","1014096",0.9999,NA,0,NA,0,0,66,0,66
"31","1014098",0.9999,1,3,1,3,0.00805095333162776,66,0.00805095333162776,66
"32","1014119",0.9999,NA,0,NA,0,0,66,0,66
"33","1014128",0.9999,1,57,1,57,0.397152527593378,66,0.397152527593378,66
"34","1014150",0.9999,NA,0,NA,0,0,66,0,66
"35","1014155",0.9999,1,6,1,6,0.0275883759410602,66,0.0275883759410602,66
"36","1014163",0.9999,1,3,1,3,0.032637790153772,66,0.032637790153772,66
"37","1014164",0.9999,NA,0,NA,0,0,66,0,66
"38","1014172",0.9999,1,6,1,6,0.0264142983699889,66,0.0264142983699889,66
"39","1014213",0.9999,1,3,1,3,0.0260403477516758,66,0.0260403477516758,66
"40","1014271",0.9999,1,12,1,12,0.06330893364864,66,0.06330893364864,66
"41","1014286",0.9999,NA,0,NA,0,0,66,0,66
"42","1014294",0.9999,NA,0,NA,0,0,66,0,66
"43","1014302",0.9999,NA,0,NA,0,0,66,0,66
