"","trace_name","quantile","score1.n","score1.w","score1_adj.n","score1_adj.w","score2.n","score2.w","score2_adj.n","score2_adj.w"
"1","100530568295",0.9999,1,100,1,100,0.776647918123363,100,0.776647918123363,100
"2","100573139186",0.9999,1,22,1,22,0.128055886303736,100,0.128055886303736,100
"3","100573182759",0.9999,1,100,1,100,0.89893633040942,100,0.89893633040942,100
"4","100573211254",0.9999,1,100,1,100,0.891484655305426,100,0.891484655305426,100
"5","100621937501",0.9999,1,100,1,100,0.713272913164968,100,0.713272913164968,100
"6","100624328621",0.9999,0.99,100,0.989795918367347,98,0.695896200989209,100,0.68238592840165,100
"7","100634133013",0.9999,1,100,1,100,0.555319695234192,100,0.555319695234192,100
"8","100686398662",0.9999,0.99,100,0.989795918367347,98,0.52904828284888,100,0.509914863715461,100
"9","10080876464",0.9999,0.97,100,0.989690721649485,97,0.693511677051065,100,0.686434957474346,100
"10","101173769892",0.9999,NA,0,NA,0,0,100,0,100
"11","101202075390",0.9999,1,100,1,100,0.70908921552792,100,0.70908921552792,100
"12","101202077613",0.9999,NA,0,NA,0,0,100,0,100
"13","101204152121",0.9999,1,100,1,100,0.563961130857637,100,0.563961130857637,100
"14","101405093015",0.9999,0.99,100,0.989795918367347,98,0.236492733405737,100,0.228320730984738,100
"15","101416783390",0.9999,NA,0,NA,0,0,100,0,100
"16","101418940768",0.9999,1,100,1,100,0.421262030741979,100,0.421262030741979,100
"17","10163838267",0.9999,1,100,1,100,0.965302028184073,100,0.965302028184073,100
"18","10163840224",0.9999,1,100,1,100,0.89940242569834,100,0.89940242569834,100
"19","10164118961",0.9999,1,100,1,100,0.968645991732465,100,0.968645991732465,100
"20","10164126649",0.9999,NA,0,NA,0,0,100,0,100
"21","102356905852",0.9999,1,100,1,100,0.949855150468598,100,0.949855150468598,100
"22","102401999204",0.9999,1,1,1,1,0.0083578431372549,100,0.0083578431372549,100
"23","102429444863",0.9999,1,100,1,100,0.662642086282698,100,0.662642086282698,100
"24","102611979552",0.9999,NA,0,NA,0,0,100,0,100
"25","102611979603",0.9999,1,100,1,100,0.738979256094743,100,0.738979256094743,100
"26","10267479394",0.9999,1,100,1,100,0.830162104737579,100,0.830162104737579,100
"27","10267490604",0.9999,1,100,1,100,0.442608593838207,100,0.442608593838207,100
"28","102713757480",0.9999,1,2,1,2,0.0187204552135108,100,0.0187204552135108,100
"29","102758699654",0.9999,1,100,1,100,0.66174186945067,100,0.66174186945067,100
"30","102758699658",0.9999,1,100,1,100,0.813478775385345,100,0.813478775385345,100
"31","102758699661",0.9999,1,100,1,100,0.890953742582313,100,0.890953742582313,100
"32","102758699673",0.9999,1,100,1,100,0.870744211470374,100,0.870744211470374,100
"33","102758699685",0.9999,1,100,1,100,0.962545321367875,100,0.962545321367875,100
"34","102758699689",0.9999,1,100,1,100,0.521183006055278,100,0.521183006055278,100
"35","102758699692",0.9999,1,100,1,100,0.901622691226134,100,0.901622691226134,100
"36","102758699700",0.9999,1,100,1,100,0.827337279366481,100,0.827337279366481,100
"37","102758699704",0.9999,1,100,1,100,0.932416715860887,100,0.932416715860887,100
"38","102759424898",0.9999,1,100,1,100,0.837133882546935,100,0.837133882546935,100
"39","102759424912",0.9999,1,100,1,100,0.755005807499482,100,0.755005807499482,100
"40","102759425131",0.9999,1,100,1,100,0.853742599046126,100,0.853742599046126,100
"41","102759425133",0.9999,1,100,1,100,0.941122075428115,100,0.941122075428115,100
"42","102759425175",0.9999,1,100,1,100,0.949973284284792,100,0.949973284284792,100
"43","102944072157",0.9999,1,100,1,100,0.748397968774033,100,0.748397968774033,100
"44","102944072173",0.9999,1,100,1,100,0.386398700328159,100,0.386398700328159,100
"45","102946847663",0.9999,1,100,1,100,0.797148939073357,100,0.797148939073357,100
"46","102946847665",0.9999,1,100,1,100,0.794468735766243,100,0.794468735766243,100
"47","102946847669",0.9999,1,100,1,100,0.9375820117635,100,0.9375820117635,100
"48","103003151104",0.9999,0.986301369863014,73,0.985915492957746,71,0.327295629008948,100,0.30984977529555,100
"49","103239552242",0.9999,1,100,1,100,0.687036871194275,100,0.687036871194275,100
"50","103348543164",0.9999,0.99,100,0.989795918367347,98,0.497064750837174,100,0.482660339072469,100
"51","103393058467",0.9999,1,100,1,100,0.685448545048127,100,0.685448545048127,100
"52","103401520729",0.9999,0.971428571428571,70,0.985074626865672,67,0.408688576018167,100,0.397546995884219,100
"53","103645760188",0.9999,1,100,1,100,0.970845966470427,100,0.970845966470427,100
"54","103723318297",0.9999,0.98,100,0.989690721649485,97,0.770828758980317,100,0.75438513381249,100
"55","10380174950",0.9999,0.97,100,0.989583333333333,96,0.890322515338299,100,0.873001516229811,100
"56","10380175111",0.9999,1,100,1,100,0.885389648123582,100,0.885389648123582,100
"57","10382853017",0.9999,1,100,1,100,0.822351022147907,100,0.822351022147907,100
"58","10383402274",0.9999,1,100,1,100,0.971870257159298,100,0.971870257159298,100
"59","103963956310",0.9999,1,100,1,100,0.98710431162418,100,0.98710431162418,100
"60","104019586550",0.9999,NA,0,NA,0,0,100,0,100
"61","104019651458",0.9999,0.99,100,0.989795918367347,98,0.512321370854739,100,0.502600130481125,100
"62","104019651463",0.9999,0.99,100,0.989795918367347,98,0.788424301609321,100,0.772610454963927,100
"63","104019651469",0.9999,1,100,1,100,0.857811203573921,100,0.857811203573921,100
"64","104079448420",0.9999,1,100,1,100,0.502354614162614,100,0.502354614162614,100
"65","104137395510",0.9999,0.99,100,0.989795918367347,98,0.823013810866273,100,0.807476782732685,100
"66","104166184549",0.9999,1,100,1,100,0.658976564272601,100,0.658976564272601,100
"67","104216904807",0.9999,1,100,1,100,0.713195422233086,100,0.713195422233086,100
"68","104224695573",0.9999,1,100,1,100,0.874933221072672,100,0.874933221072672,100
"69","104313146555",0.9999,1,100,1,100,0.930310182253546,100,0.930310182253546,100
"70","104758246087",0.9999,1,100,1,100,0.882828765225867,100,0.882828765225867,100
"71","104769637534",0.9999,0.95,80,0.972972972972973,74,0.525341013171782,100,0.506747707135919,100
"72","104844863094",0.9999,1,100,1,100,0.912610446898432,100,0.912610446898432,100
"73","104894291782",0.9999,1,4,1,4,0.0212687638075425,100,0.0212687638075425,100
"74","104894299208",0.9999,1,100,1,100,0.910099279446372,100,0.910099279446372,100
"75","104894340344",0.9999,0.989473684210526,95,0.989247311827957,93,0.399078089381334,100,0.392176747385671,100
"76","104894341094",0.9999,1,100,1,100,0.937869832829061,100,0.937869832829061,100
"77","104894341668",0.9999,NA,0,NA,0,0,100,0,100
"78","104894372203",0.9999,1,100,1,100,0.905422969350618,100,0.905422969350618,100
"79","104980495852",0.9999,1,100,1,100,0.820891914371475,100,0.820891914371475,100
"80","104981693506",0.9999,1,100,1,100,0.942730813178788,100,0.942730813178788,100
"81","104981713846",0.9999,1,100,1,100,0.916122366634523,100,0.916122366634523,100
"82","104981717443",0.9999,1,100,1,100,0.830843315637638,100,0.830843315637638,100
"83","104987229067",0.9999,1,100,1,100,0.794899103687054,100,0.794899103687054,100
"84","105176736665",0.9999,1,100,1,100,0.844729993798094,100,0.844729993798094,100
"85","105178767382",0.9999,1,100,1,100,0.954625261682186,100,0.954625261682186,100
"86","105178781406",0.9999,1,100,1,100,0.677539185800866,100,0.677539185800866,100
"87","105178787323",0.9999,1,100,1,100,0.885163414268987,100,0.885163414268987,100
"88","105178788525",0.9999,1,100,1,100,0.980015360542681,100,0.980015360542681,100
"89","105178838586",0.9999,1,100,1,100,0.708156249820458,100,0.708156249820458,100
"90","105178840561",0.9999,1,100,1,100,0.969584273636438,100,0.969584273636438,100
"91","105178866747",0.9999,1,100,1,100,0.6825515377936,100,0.6825515377936,100
"92","105180351598",0.9999,1,100,1,100,0.69326819341259,100,0.69326819341259,100
"93","105225300429",0.9999,0.99,100,0.989795918367347,98,0.602662233373566,100,0.588443336867595,100
"94","105597450458",0.9999,1,100,1,100,0.758234888435903,100,0.758234888435903,100
"95","105597450479",0.9999,1,100,1,100,0.578857036898059,100,0.578857036898059,100
"96","105605208524",0.9999,1,5,1,5,0.0273067921704227,100,0.0273067921704227,100
"97","105608647009",0.9999,0.988636363636364,88,0.988505747126437,87,0.372594729640351,100,0.365613960409582,100
"98","105608647316",0.9999,NA,0,NA,0,0,100,0,100
"99","105621825372",0.9999,1,100,1,100,0.888299533802639,100,0.888299533802639,100
"100","105709580071",0.9999,1,100,1,100,0.913347946122778,100,0.913347946122778,100
"101","105709742814",0.9999,1,100,1,100,0.643226702608706,100,0.643226702608706,100
"102","105754425081",0.9999,0.99,100,0.989795918367347,98,0.568435213570729,100,0.557454548404286,100
"103","105754425096",0.9999,1,100,1,100,0.81382392913749,100,0.81382392913749,100
"104","105754474619",0.9999,1,100,1,100,0.596178070752236,100,0.596178070752236,100
"105","105754474627",0.9999,1,100,1,100,0.587604927673055,100,0.587604927673055,100
"106","105754476985",0.9999,1,100,1,100,0.47323292270347,100,0.47323292270347,100
"107","105797281207",0.9999,1,100,1,100,0.655734484383361,100,0.655734484383361,100
"108","105815933568",0.9999,1,57,1,57,0.315382164394888,100,0.315382164394888,100
"109","10581842827",0.9999,1,100,1,100,0.560817203484053,100,0.560817203484053,100
"110","105863486102",0.9999,1,100,1,100,0.386661667245812,100,0.386661667245812,100
"111","106048950576",0.9999,0.99,100,0.989795918367347,98,0.434077743923297,100,0.42388668509153,100
"112","106101143855",0.9999,0.923076923076923,13,0.909090909090909,11,0.0615022246849074,100,0.0521139849950789,100
"113","106132974433",0.9999,1,100,1,100,0.967097101670718,100,0.967097101670718,100
"114","106132977502",0.9999,1,100,1,100,0.921870507165103,100,0.921870507165103,100
"115","106406123357",0.9999,1,100,1,100,0.652202239111634,100,0.652202239111634,100
"116","106427200683",0.9999,1,100,1,100,0.909915490398979,100,0.909915490398979,100
