"","trace_name","quantile","score1.n","score1.w","score1_adj.n","score1_adj.w","score2.n","score2.w","score2_adj.n","score2_adj.w"
"1","1010498",0.9999,0.909090909090909,11,0.888888888888889,9,0.0630334964313292,65,0.0494588357978451,65
"2","1010508",0.9999,1,66,1,66,0.410196780999709,66,0.410196780999709,66
"3","1010540",0.9999,0.984848484848485,66,0.984375,64,0.439316255575647,66,0.42652601551268,66
"4","1010562",0.9999,0,2,0,1,0,54,0,54
"5","1010567",0.9999,NA,0,NA,0,0,48,0,48
"6","1010611",0.9999,0.888888888888889,9,0.888888888888889,9,0.0320759783203222,65,0.0320759783203222,65
"7","1010614",0.9999,0.952380952380952,21,0.947368421052632,19,0.205591166553733,66,0.184200792222183,66
"8","1010690",0.9999,NA,0,NA,0,0,64,0,64
"9","1010714",0.9999,0.984848484848485,66,0.984375,64,0.360089377676251,66,0.344279100996409,66
"10","1010723",0.9999,NA,0,NA,0,0,66,0,66
"11","1010730",0.9999,1,59,1,59,0.293037998241163,66,0.293037998241163,66
"12","1010794",0.9999,0.894736842105263,19,0.882352941176471,17,0.217035758029728,66,0.191890690331469,66
"13","1013889",0.9999,1,3,1,3,0.0187276491624318,66,0.0187276491624318,66
"14","1013891",0.9999,1,43,1,43,0.409436445945753,66,0.409436445945753,66
"15","1013911",0.9999,1,2,1,2,0.0167591029659995,66,0.0167591029659995,66
"16","1013935",0.9999,NA,0,NA,0,0,66,0,66
"17","1013936",0.9999,1,7,1,7,0.0604145334718222,66,0.0604145334718222,66
"18","1013944",0.9999,0.964912280701754,57,0.962264150943396,53,0.452440505691302,65,0.415784903632323,65
"19","1013965",0.9999,1,1,1,1,0.00779220779220779,66,0.00779220779220779,66
"20","1013976",0.9999,1,25,1,25,0.203161085034699,66,0.203161085034699,66
"21","1013982",0.9999,1,2,1,2,0.0186003255056963,66,0.0186003255056963,66
"22","1013990",0.9999,NA,0,NA,0,0,66,0,66
"23","1014019",0.9999,NA,0,NA,0,0,66,0,66
"24","1014046",0.9999,1,3,1,3,0.0255713278969093,66,0.0255713278969093,66
"25","1014048",0.9999,NA,0,NA,0,0,66,0,66
"26","1014056",0.9999,1,13,1,13,0.054186189414853,66,0.054186189414853,66
"27","1014060",0.9999,NA,0,NA,0,0,66,0,66
"28","1014077",0.9999,NA,0,NA,0,0,66,0,66
"29","1014094",0.9999,0.95,20,0.944444444444444,18,0.14334300684149,66,0.135061433342525,66
"30","1014096",0.9999,1,66,1,66,0.567375205752455,66,0.567375205752455,66
"31","1014098",0.9999,1,66,1,66,0.552489616441257,66,0.552489616441257,66
"32","1014119",0.9999,NA,0,NA,0,0,66,0,66
"33","1014128",0.9999,1,2,1,2,0.0160512002617266,66,0.0160512002617266,66
"34","1014150",0.9999,NA,0,NA,0,0,66,0,66
"35","1014155",0.9999,0,1,0,1,0,65,0,65
"36","1014163",0.9999,0.979166666666667,48,0.978260869565217,46,0.270938821190857,66,0.255787306039342,66
"37","1014164",0.9999,1,66,1,66,0.343447166724938,66,0.343447166724938,66
"38","1014172",0.9999,1,4,1,4,0.017439640305494,66,0.017439640305494,66
"39","1014213",0.9999,1,22,1,22,0.080719646766674,66,0.080719646766674,66
"40","1014271",0.9999,1,1,1,1,0.0103896103896104,66,0.0103896103896104,66
"41","1014286",0.9999,1,1,1,1,0.00404040404040404,66,0.00404040404040404,66
"42","1014294",0.9999,1,11,1,11,0.108104858104858,66,0.108104858104858,66
"43","1014302",0.9999,1,2,1,2,0.00989304812834224,66,0.00989304812834224,66
"44","1014304",0.9999,1,1,1,1,0.0109848484848485,66,0.0109848484848485,66
"45","1014307",0.9999,1,3,1,3,0.0253791310873763,66,0.0253791310873763,66
"46","1014312",0.9999,1,7,1,7,0.0652514480246492,66,0.0652514480246492,66
"47","1014361",0.9999,1,3,1,3,0.0316404462745926,66,0.0316404462745926,66
"48","1014363",0.9999,1,17,1,17,0.152700360709436,66,0.152700360709436,66
"49","1014365",0.9999,1,9,1,9,0.116152651519998,66,0.116152651519998,66
"50","1014371",0.9999,0.978260869565217,46,0.977272727272727,44,0.444936798878943,66,0.419566820020592,66
"51","1014403",0.9999,1,1,1,1,0.00422832980972516,66,0.00422832980972516,66
"52","1014420",0.9999,NA,0,NA,0,0,66,0,66
"53","1014435",0.9999,1,6,1,6,0.0480975165185692,66,0.0480975165185692,66
"54","1014447",0.9999,1,20,1,20,0.1673506108503,66,0.1673506108503,66
"55","1014469",0.9999,1,1,1,1,0.00865800865800866,66,0.00865800865800866,66
"56","1014484",0.9999,0.984615384615385,65,0.984615384615385,65,0.542464695378566,66,0.542464695378566,66
"57","1014493",0.9999,1,9,1,9,0.0758208451912366,66,0.0758208451912366,66
"58","1014550",0.9999,NA,0,NA,0,0,66,0,66
