"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,64.1616922694776,98.7972450176193,103.765414543674,107.407320670749,113.147415486201,118.400726218429,129.232469565727,133.450053440548,142.472728304911,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,36.049911,-28.1117812694776
"2",1,1,2,48.4275737564292,83.0631265045709,88.0312960306254,91.6732021577007,97.4132969731529,102.666607705381,113.498351052678,117.7159349275,126.738609791862,1,1,1,NA,NA,NA,NA,NA,0.217391304347826,0.130434782608696,0.0869565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,26.498401,-21.9291727564292
"3",1,1,3,45.7872423034301,80.4227950515718,85.3909645776263,89.0328707047016,94.7729655201538,100.026276252382,110.858019599679,115.075603474501,124.098278338863,1,1,1,1,NA,NA,NA,NA,0.352941176470588,0.235294117647059,0.176470588235294,0.0588235294117647,0,0,0,0,0,0,0,0,0,0,0,0,2030,44.332254,-1.45498830343013
"4",2,2,1,50.7527130378589,85.2771726066653,90.229406780045,93.8596315306619,99.5813150510101,104.817775843076,115.614776484953,119.818832502859,128.812567230361,1,1,1,NA,NA,NA,NA,NA,0.210526315789474,0.157894736842105,0.0526315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,2040,37.582575,-13.1701380378589
"5",2,2,2,48.8598471727036,83.38430674151,88.3365409148898,91.9667656655066,97.6884491858548,102.924909977921,113.721910619798,117.925966637704,126.919701365206,1,1,1,NA,NA,NA,NA,NA,0.294117647058824,0.176470588235294,0.117647058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,2050,44.523351,-4.33649617270363
"6",2,2,3,50.8063038809543,85.3307634497607,90.2829976231405,93.9132223737573,99.6349058941055,104.871366686172,115.668367328049,119.872423345955,128.866158073456,1,1,1,NA,NA,NA,NA,NA,0.2,0.15,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,2060,34.652446,-16.1538578809543
"7",3,3,1,47.6765984317374,81.9705401791536,86.8897085711448,90.4956945208906,96.1791746910266,101.380671936996,112.105581629541,116.281567408366,125.215251488835,1,1,1,1,NA,NA,NA,NA,0.384615384615385,0.307692307692308,0.230769230769231,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0,0,2070,58.162962,10.4863635682626
"8",3,3,2,54.1785191174014,88.4724608648176,93.3916292568088,96.9976152065546,102.681095376691,107.88259262266,118.607502315205,122.78348809403,131.717172174499,1,1,NA,NA,NA,NA,NA,NA,0.142857142857143,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,34.357993,-19.8205261174014
"9",3,3,3,47.5951663588872,81.8891081063035,86.8082764982946,90.4142624480405,96.0977426181764,101.299239864146,112.024149556691,116.200135335515,125.133819415985,1,1,1,1,NA,NA,NA,NA,0.217391304347826,0.173913043478261,0.130434782608696,0.0434782608695652,0,0,0,0,0,0,0,0,0,0,0,0,2090,25.47709,-22.1180763588872
"10",4,4,1,44.7602306404815,79.1334778321659,84.064021902043,87.6783467683204,93.3749701030189,98.588495918145,109.338207184512,113.523850016173,122.478193424467,1,1,1,1,NA,NA,NA,NA,0.375,0.3125,0.1875,0.125,0,0,0,0,0,0,0,0,0,0,0,0,2100,47.211406,2.45117535951852
