"","train_iter","test_iter","predict_iter","mean","sd"
"1",1,1,1,4.55913955851135,4.09127189298625
"2",1,1,2,4.30782404375895,4.09127189298625
"3",1,1,3,4.480844230465,4.09127189298625
"4",2,2,1,4.47397110118201,4.09112399569301
"5",2,2,2,4.12746531035983,4.09112399569301
"6",2,2,3,4.25750272456244,4.09112399569301
"7",3,3,1,4.759448222948,4.09094202338405
"8",3,3,2,4.45737713556321,4.09094202338405
"9",3,3,3,5.11490304956758,4.09094202338405
"10",4,4,1,8.06130026597766,4.0921168701236
"11",4,4,2,16.1310782311475,4.0921168701236
"12",4,4,3,9.7708240440187,4.09211687012359
"13",5,5,1,5.7038269124086,4.11070969264965
"14",5,5,2,5.05051093343626,4.11070969264965
"15",5,5,3,5.43174756965434,4.11070969264965
"16",6,6,1,6.10193568570926,4.11054400379539
"17",6,6,2,4.2200565038726,4.11054400379539
"18",6,6,3,4.33603178396324,4.11054400379539
"19",7,7,1,5.01520544707357,4.105954190104
"20",7,7,2,4.56346103250206,4.105954190104
"21",7,7,3,4.36027572950028,4.105954190104
"22",8,8,1,4.66139323138412,4.09305912343205
"23",8,8,2,4.55633274553561,4.09305912343205
"24",8,8,3,4.18297623539516,4.09305912343205
"25",9,9,1,5.10180422760193,4.09307131994817
"26",9,9,2,4.18174409361936,4.09307131994817
"27",9,9,3,4.45021301622259,4.09307131994817
"28",10,10,1,5.30570494017863,4.09314492964134
"29",10,10,2,4.49656544368946,4.09314492964134
"30",10,10,3,4.96472322399913,4.09314492964134
"31",11,11,1,5.20486205075903,4.09303402175537
"32",11,11,2,14.2629678380032,4.09303402175537
"33",11,11,3,8.24298630575184,4.09303402175537
"34",12,12,1,5.04170279990071,4.11060875394641
"35",12,12,2,4.76668098456846,4.11060875394641
"36",12,12,3,4.42880219908068,4.11060875394641
"37",13,13,1,4.47172167969498,4.11036193886576
"38",13,13,2,4.98324002278192,4.11036193886576
"39",13,13,3,4.56925989576801,4.11036193886576
"40",14,14,1,4.32480650007539,4.11005522613608
"41",14,14,2,4.693805828653,4.11005522613608
"42",14,14,3,4.6137492254624,4.11005522613608
"43",15,15,1,4.4868144036811,4.09789822992487
"44",15,15,2,4.41665524576619,4.09789822992487
"45",15,15,3,4.33974762275042,4.09789822992487
"46",16,16,1,4.63520271663732,4.09787570587156
"47",16,16,2,4.65082032840568,4.09787570587156
"48",16,16,3,5.13140966688728,4.09787570587156
"49",17,17,1,4.83984291811196,4.09781099954929
"50",17,17,2,4.15468748211253,4.09781099954929
"51",17,17,3,4.21518945377367,4.09781099954929
"52",18,18,1,4.23183988644199,4.09795148245848
"53",18,18,2,4.42419394590991,4.09795148245848
"54",18,18,3,4.21915244605287,4.09795148245848
"55",19,19,1,5.07470816679453,4.0977979626736
"56",19,19,2,4.31524713121012,4.0977979626736
"57",19,19,3,4.54872945081394,4.0977979626736
"58",20,20,1,5.12375735297896,4.09765231301374
"59",20,20,2,4.56994213349949,4.09765231301374
"60",20,20,3,4.51775992957125,4.09765231301374
"61",21,21,1,17.4241613323791,4.1190304304495
"62",21,21,2,4.25569945325134,4.1190304304495
"63",21,21,3,4.54746275735224,4.1190304304495
"64",22,22,1,4.34988792107106,4.12610959074396
"65",22,22,2,4.46671237883093,4.12610959074396
"66",22,22,3,4.31661388921334,4.12610959074396
"67",23,23,1,4.45727363453535,4.12587160937875
"68",23,23,2,4.7599676794703,4.12587160937875
"69",23,23,3,4.33670848082202,4.12587160937875
"70",24,24,1,4.18267329100602,4.12479667800144
"71",24,24,2,14.4540888875862,4.12479667800144
"72",24,24,3,13.7432243590159,4.12479667800144
"73",25,25,1,14.4317818889057,4.14981881786758
"74",25,25,2,14.3949027122046,4.14981881786758
"75",25,25,3,14.4744282266286,4.14981881786758
"76",26,26,1,15.533780482933,4.16066946988327
"77",26,26,2,14.7136270832364,4.16066946988327
"78",26,26,3,10.407165814949,4.16066946988327
"79",27,27,1,7.91833513106632,4.16293014838174
"80",27,27,2,5.35269786399458,4.16293014838174
"81",27,27,3,4.76305255985518,4.16293014838174
"82",28,28,1,4.53439629382721,4.16320295361452
"83",28,28,2,4.46860845287291,4.16320295361452
"84",28,28,3,4.86254896733045,4.16320295361452
"85",29,29,1,4.67140299525406,4.15033738706425
"86",29,29,2,4.75689936422469,4.15033738706425
"87",29,29,3,4.5591303214041,4.15033738706425
"88",30,30,1,4.93488524463159,4.15032930667635
"89",30,30,2,4.24029838034165,4.15032930667635
"90",30,30,3,4.77383825356813,4.15032930667635
"91",31,31,1,4.50809412855929,4.15032583834574
"92",31,31,2,5.11141549567738,4.15032583834574
"93",31,31,3,5.80632373139842,4.15032583834574
"94",32,32,1,4.77649181065428,4.15034000899275
"95",32,32,2,4.37333797772822,4.15034000899275
"96",32,32,3,4.79350690164371,4.15034000899275
"97",33,33,1,4.8044463081769,4.150298224459
"98",33,33,2,5.43214583106187,4.150298224459
"99",33,33,3,4.74488796291858,4.150298224459
"100",34,34,1,4.22977914410441,4.15031279453587
"101",34,34,2,5.34204074137814,4.15031279453587
"102",34,34,3,5.79098231624358,4.15031279453587
"103",35,35,1,4.67393272350703,4.14978288397963
"104",35,35,2,5.18059498459314,4.14978288397963
"105",35,35,3,4.56542561695077,4.14978288397963
"106",36,36,1,4.76636232967634,4.13777119394269
"107",36,36,2,4.47022986889451,4.13777119394269
"108",36,36,3,5.67485228429576,4.13777119394269
"109",37,37,1,4.78834877825074,4.13809953861614
"110",37,37,2,4.69650508610556,4.13809953861614
"111",37,37,3,5.08333193854631,4.13809953861614
"112",38,38,1,15.2270242210148,4.15699799199992
"113",38,38,2,14.7130667749665,4.15699799199992
"114",38,38,3,13.5338138889599,4.15699799199992
"115",39,39,1,8.5822091029251,4.16125210713338
"116",39,39,2,5.41666271066051,4.16125210713338
"117",39,39,3,4.59500820252597,4.16125210713338
"118",40,40,1,4.37472328547075,4.16205954725623
"119",40,40,2,4.51641202644649,4.16205954725623
"120",40,40,3,4.33260539912586,4.16205954725623
"121",41,41,1,4.64099984552415,4.162079230869
"122",41,41,2,4.93349073592305,4.162079230869
"123",41,41,3,4.64360932285737,4.162079230869
"124",42,42,1,4.26328918954797,4.15409076558247
"125",42,42,2,4.20424428200778,4.15409076558247
"126",42,42,3,4.16727414952617,4.15409076558247
"127",43,43,1,4.43401596721235,4.14415209945995
"128",43,43,2,4.25345292961538,4.14415209945995
"129",43,43,3,5.19474582217328,4.14415209945995
"130",44,44,1,4.70787579772168,4.13197314915179
"131",44,44,2,4.69206234423244,4.13197314915179
"132",44,44,3,4.32908248634427,4.13197314915179
"133",45,45,1,4.39460991034998,4.12912229805721
"134",45,45,2,4.22711240725762,4.12912229805721
"135",45,45,3,6.43700823991142,4.12912229805721
"136",46,46,1,4.59560240542177,4.12981929237487
"137",46,46,2,4.31704147094552,4.12981929237487
"138",46,46,3,4.49968477648045,4.12981929237487
"139",47,47,1,4.22169178590954,4.12993840255404
"140",47,47,2,4.65427140853094,4.12993840255404
"141",47,47,3,4.53552794805612,4.12993840255404
"142",48,48,1,4.32551656984135,4.12974040849613
"143",48,48,2,13.9334702984319,4.12974040849613
"144",48,48,3,13.7112721127131,4.12974040849613
"145",49,49,1,13.5103395419932,4.15018994676597
"146",49,49,2,14.4108110045112,4.15018994676597
"147",49,49,3,8.10618481394914,4.15018994676597
"148",50,50,1,5.88622781484305,4.15476164223649
"149",50,50,2,6.35704950556353,4.15476164223649
"150",50,50,3,15.0285981173638,4.15476164223649
