"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,15.5351650216913,31.5559835743399,33.8540309909496,35.5386097725249,38.1937144328163,40.6236550967839,45.6339228998645,47.5847838109182,51.7582594852527,0,0,0,1,1,1,1,1,0,0,0,1,0.974358974358974,0.871794871794872,0.846153846153846,0.769230769230769,0,0,0,0,0,0,0,0,2001,38.372985,22.8378199783087
"2",1,1,2,16.5836875768009,32.6045061294495,34.9025535460592,36.5871323276345,39.2422369879259,41.6721776518935,46.682445454974,48.6333063660278,52.8067820403623,1,1,1,1,1,1,1,1,0.781818181818182,0.745454545454545,0.727272727272727,0.690909090909091,0.672727272727273,0.618181818181818,0.581818181818182,0.545454545454545,1,1,1,0,0,0,0,0,2002,12.527341,-4.05634657680087
"3",1,1,3,15.5417612647904,31.562579817439,33.8606272340487,35.545206015624,38.2003106759154,40.630251339883,45.6405191429636,47.5913800540173,51.7648557283518,1,1,1,1,1,1,1,1,0.767857142857143,0.75,0.732142857142857,0.696428571428571,0.660714285714286,0.607142857142857,0.589285714285714,0.535714285714286,1,1,1,0,0,0,0,0,2003,11.710595,-3.83116626479037
"4",2,2,1,15.5145999450943,31.5471171569499,33.8468426447193,35.5326515327969,38.1896949931862,40.6214100388827,45.6353364200422,47.5876218810891,51.7641450944405,1,1,1,1,1,1,1,1,0.781818181818182,0.763636363636364,0.745454545454545,0.709090909090909,0.690909090909091,0.618181818181818,0.6,0.545454545454545,0,0,0,0,0,0,0,0,2004,13.880944,-1.63365594509428
"5",2,2,2,15.6020637559331,31.6345809677887,33.9343064555582,35.6201153436358,38.2771588040251,40.7088738497215,45.7228002308811,47.6750856919279,51.8516089052794,1,1,1,1,1,1,1,1,0.767857142857143,0.75,0.732142857142857,0.696428571428571,0.660714285714286,0.607142857142857,0.589285714285714,0.535714285714286,0,0,0,0,0,0,0,0,2005,11.936758,-3.66530575593313
"6",2,2,3,15.5237141833346,31.5562313951902,33.8559568829597,35.5417657710373,38.1988092314266,40.6305242771231,45.6444506582826,47.5967361193295,51.7732593326809,1,1,1,1,1,1,1,1,0.767857142857143,0.75,0.732142857142857,0.696428571428571,0.660714285714286,0.607142857142857,0.589285714285714,0.535714285714286,0,0,0,0,0,0,0,0,2006,12.263599,-3.26011518333465
"7",3,3,1,15.5181546748689,31.5107752654142,33.8047779290201,35.4863917129902,38.1368231700775,40.562486938047,45.5639362565305,47.5113634914673,51.6774935043727,1,1,1,1,1,1,1,1,0.728813559322034,0.711864406779661,0.694915254237288,0.661016949152542,0.644067796610169,0.576271186440678,0.559322033898305,0.508474576271186,0,0,0,0,0,0,0,0,2007,7.023003,-8.4951516748689
"8",3,3,2,15.31505052384,31.3076711143854,33.6016737779913,35.2832875619613,37.9337190190487,40.3593827870181,45.3608321055016,47.3082593404384,51.4743893533438,1,1,1,1,1,1,1,1,0.767857142857143,0.75,0.732142857142857,0.696428571428571,0.678571428571429,0.607142857142857,0.589285714285714,0.553571428571429,0,0,0,0,0,0,0,0,2008,12.036946,-3.27810452384003
"9",3,3,3,15.5093705279621,31.5019911185075,33.7959937821133,35.4776075660834,38.1280390231708,40.5537027911402,45.5551521096237,47.5025793445605,51.6687093574659,1,1,1,1,1,1,1,1,0.767857142857143,0.75,0.732142857142857,0.696428571428571,0.678571428571429,0.607142857142857,0.589285714285714,0.535714285714286,0,0,0,0,0,0,0,0,2009,11.794912,-3.71445852796211
"10",4,4,1,15.492818280133,31.4885977645398,33.7830535440619,35.4649994836928,38.1159544592124,40.5420973490582,45.5445345636443,47.4923464582373,51.6592993733337,1,1,1,1,1,1,1,1,0.781818181818182,0.763636363636364,0.745454545454545,0.709090909090909,0.690909090909091,0.618181818181818,0.6,0.545454545454545,0,0,0,0,0,0,0,0,2010,13.487472,-2.00534628013304
