"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,43.0939059385901,82.2297573551149,87.8434556782695,91.9585653200465,98.4444874431271,104.380376203336,116.619519643728,121.38510652672,131.580123925144,1,1,1,NA,NA,NA,NA,NA,0.423076923076923,0.269230769230769,0.192307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,2001,59.033669,15.9397630614099
"2",1,1,2,44.0610133049628,83.1968647214877,88.8105630446422,92.9256726864192,99.4115948094998,105.347483569708,117.5866270101,122.352213893093,132.547231291516,1,1,1,NA,NA,NA,NA,NA,0.161290322580645,0.112903225806452,0.0645161290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,2002,2.004414,-42.0565993049628
"3",1,1,3,32.8364717254942,71.972323142019,77.5860214651736,81.7011311069505,88.1870532300312,94.1229419902398,106.362085430632,111.127672313624,121.322689712048,1,1,1,1,1,NA,NA,NA,0.485714285714286,0.4,0.314285714285714,0.2,0.0857142857142857,0,0,0,0,0,0,0,0,0,0,0,2003,45.044325,12.2078532745058
"4",2,2,1,41.2916341550611,80.4642138825009,86.0831805631828,90.202152163264,96.6941612106273,102.635620698444,114.886250360531,119.656309663323,129.860894906963,1,1,1,1,NA,NA,NA,NA,0.193548387096774,0.129032258064516,0.0967741935483871,0.032258064516129,0,0,0,0,0,0,0,0,0,0,0,0,2004,2.062056,-39.2295781550611
"5",2,2,2,32.8599038007827,72.0324835282226,77.6514502089044,81.7704218089856,88.2624308563489,94.2038903441653,106.454520006253,111.224579309045,121.429164552685,1,1,1,1,1,NA,NA,NA,0.26984126984127,0.222222222222222,0.174603174603175,0.111111111111111,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,2005,1.424532,-31.4353718007827
"6",2,2,3,32.7348422210327,71.9074219484725,77.5263886291544,81.6453602292356,88.1373692765989,94.0788287644153,106.329458426503,111.099517729294,121.304102972935,1,1,1,1,1,NA,NA,NA,0.283333333333333,0.233333333333333,0.183333333333333,0.116666666666667,0.05,0,0,0,0,0,0,0,0,0,0,0,2006,5.821678,-26.9131642210327
"7",3,3,1,33.6169990723116,72.7890149097023,78.4079007052492,82.5268130126539,89.0187286074203,94.9601025678115,107.210555881846,111.980546519541,122.184984867978,1,1,1,1,1,NA,NA,NA,1,0.764705882352941,0.647058823529412,0.411764705882353,0.176470588235294,0,0,0,0,0,0,0,0,0,0,0,2007,73.237277,39.6202779276884
"8",3,3,2,46.8009535950665,85.9729694324572,91.5918552280041,95.7107675354088,102.202683130175,108.144057090566,120.394510404601,125.164501042296,135.368939390733,1,1,1,NA,NA,NA,NA,NA,0.129032258064516,0.0806451612903226,0.032258064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,1.903004,-44.8979495950665
"9",3,3,3,32.8506538855619,72.0226697229525,77.6415555184994,81.7604678259041,88.2523834206705,94.1937573810618,106.444210695096,111.214201332791,121.418639681228,1,1,1,1,1,NA,NA,NA,0.566666666666667,0.466666666666667,0.366666666666667,0.233333333333333,0.1,0,0,0,0,0,0,0,0,0,0,0,2009,51.668354,18.8177001144381
"10",4,4,1,42.5699934560005,81.8055661076561,87.433568576758,91.5591638423638,98.0616126064058,104.012626479199,116.28295622209,121.060686196209,131.281681302804,1,1,1,1,NA,NA,NA,NA,0.17741935483871,0.129032258064516,0.0806451612903226,0.0161290322580645,0,0,0,0,0,0,0,0,0,0,0,0,2010,1.999067,-40.5709264560005
"11",4,4,2,33.0089547685285,72.2445274201841,77.872529889286,81.9981251548918,88.5005739189338,94.451587791727,106.721917534618,111.499647508737,121.720642615332,1,1,1,1,1,NA,NA,NA,0.274193548387097,0.225806451612903,0.17741935483871,0.112903225806452,0.0483870967741935,0,0,0,0,0,0,0,0,0,0,0,2011,1.568205,-31.4407497685285
"12",4,4,3,32.9260164277594,72.161589079415,77.789591548517,81.9151868141228,88.4176355781648,94.3686494509579,106.638979193849,111.416709167968,121.637704274563,1,1,1,1,1,NA,NA,NA,0.586206896551724,0.482758620689655,0.379310344827586,0.241379310344828,0.103448275862069,0,0,0,0,0,0,0,0,0,0,0,2012,53.72238,20.7963635722406
"13",5,5,1,42.9652709329387,82.2167005516945,87.8469775651438,91.9742401806562,98.4793168945191,104.432735855981,116.70802462462,121.4876855074,131.71281140583,1,1,1,NA,NA,NA,NA,NA,0.314285714285714,0.2,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,44.223768,1.25849706706129
"14",5,5,2,41.1374762369431,80.3889058556988,86.0191828691482,90.1464454846606,96.6515221985234,102.604941159985,114.880229928625,119.659890811404,129.885016709834,1,1,1,1,NA,NA,NA,NA,0.413793103448276,0.275862068965517,0.206896551724138,0.0689655172413793,0,0,0,0,0,0,0,0,0,0,0,0,2014,54.406981,13.2695047630569
"15",5,5,3,43.097007030452,82.3484366492078,87.9787136626572,92.1059762781695,98.6110529920324,104.564471953494,116.839760722133,121.619421604913,131.844547503343,1,1,1,NA,NA,NA,NA,NA,0.17741935483871,0.112903225806452,0.0806451612903226,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,1.857837,-41.239170030452
"16",6,6,1,33.0532711538794,72.2924346920835,77.9209522427045,82.0469250877247,88.5499689636567,94.501527480359,106.772980218507,111.55114745619,121.773078000485,1,1,1,1,1,NA,NA,NA,0.62962962962963,0.518518518518518,0.407407407407407,0.259259259259259,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,2016,57.400177,24.3469058461206
"17",6,6,2,43.6499564074508,82.889119945655,88.517637496276,92.6436103412961,99.1466542172282,105.09821273393,117.369665472079,122.147832709762,132.369763254057,1,1,1,NA,NA,NA,NA,NA,0.277777777777778,0.194444444444444,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,42.326175,-1.32378140745083
"18",6,6,3,40.7740521026321,80.0132156408362,85.6417331914572,89.7677060364774,96.2707499124095,102.222308429112,114.49376116726,119.271928404943,129.493858949238,1,1,1,1,NA,NA,NA,NA,0.315789473684211,0.236842105263158,0.157894736842105,0.0526315789473684,0,0,0,0,0,0,0,0,0,0,0,0,2018,39.993184,-0.780868102632084
"19",7,7,1,40.3515015137685,79.516058159727,85.1338739989826,89.2520019771988,95.7426813720876,101.682923967529,113.931044532675,118.700126861912,128.902622066564,1,1,1,1,NA,NA,NA,NA,0.382352941176471,0.264705882352941,0.176470588235294,0.0588235294117647,0,0,0,0,0,0,0,0,0,0,0,0,2019,45.570509,5.21900748623148
"20",7,7,2,41.4198797030959,80.5844363490543,86.2022521883099,90.3203801665261,96.8110595614149,102.751302156856,114.999422722002,119.768505051239,129.971000255892,1,1,1,1,NA,NA,NA,NA,0.193548387096774,0.129032258064516,0.0967741935483871,0.032258064516129,0,0,0,0,0,0,0,0,0,0,0,0,2020,2.004397,-39.4154827030959
"21",7,7,3,33.0744661124243,72.2390227583828,77.8568385976384,81.9749665758546,88.4656459707434,94.4058885661846,106.654009131331,111.423091460568,121.62558666522,1,1,1,1,1,NA,NA,NA,0.459459459459459,0.378378378378378,0.297297297297297,0.189189189189189,0.0810810810810811,0,0,0,0,0,0,0,0,0,0,0,2021,42.096211,9.02174488757565
"22",8,8,1,40.7604259893963,79.9207564064442,85.5379660298316,89.6556496227921,96.1456286115163,102.085230198169,114.332029074379,119.100596774182,129.301991032369,1,1,1,1,NA,NA,NA,NA,0.352941176470588,0.264705882352941,0.176470588235294,0.0588235294117647,0,0,0,0,0,0,0,0,0,0,0,0,2022,46.462195,5.70176901060366
"23",8,8,2,41.5976554340756,80.7579858511235,86.3751954745109,90.4928790674714,96.9828580561956,102.922459642849,115.169258519058,119.937826218861,130.139220477049,0,0,1,1,NA,NA,NA,NA,0,0,0.857142857142857,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,2023,87.66995,46.0722945659244
"24",8,8,3,49.4997333700302,88.6600637870781,94.2772734104654,98.3949570034259,104.88493599215,110.824537578803,123.071336455013,127.839904154816,138.041298413003,1,1,1,NA,NA,NA,NA,NA,0.259259259259259,0.111111111111111,0.037037037037037,0,0,0,0,0,1,1,0,0,0,0,0,0,2024,57.701781,8.20204762996983
"25",9,9,1,43.8121338010506,82.95824662214,88.5734168547462,92.6896054766228,99.177228205886,105.11467335375,117.357025892649,122.123862310613,132.321552838515,1,1,1,NA,NA,NA,NA,NA,0.158730158730159,0.111111111111111,0.0634920634920635,0,0,0,0,0,1,1,0,0,0,0,0,0,2025,1.511954,-42.3001798010506
"26",9,9,2,32.9474946652459,72.0936074863353,77.7087777189415,81.8249663408181,88.3125890700813,94.2500342179451,106.492386756844,111.259223174809,121.45691370271,1,1,1,1,1,NA,NA,NA,0.739130434782609,0.608695652173913,0.478260869565217,0.304347826086957,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,2026,62.702945,29.7554503347541
"27",9,9,3,44.7791387736585,83.9252515947479,89.5404218273541,93.6566104492307,100.144233178494,106.081678326358,118.324030865257,123.090867283221,133.288557811123,1,1,1,NA,NA,NA,NA,NA,0.175438596491228,0.105263157894737,0.0701754385964912,0,0,0,0,0,0,0,0,0,0,0,0,0,2027,10.528822,-34.2503167736585
"28",10,10,1,34.8757701400446,74.0318777922663,79.6484816966782,83.7657212686292,90.2550004252861,96.1939615285624,108.439439799175,113.207493291367,123.407787505494,0,1,1,1,1,NA,NA,NA,0,1,0.769230769230769,0.461538461538462,0.153846153846154,0,0,0,0,0,0,0,0,0,0,0,2028,78.869269,43.9934988599554
