"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,4.47626238482763,12.2912683339951,13.4122631304379,14.2340059868712,15.5291744358272,16.7145071753888,19.1585316526228,20.1101677738223,22.1460024046463,1,1,1,1,1,1,1,1,0.903225806451613,0.887096774193548,0.870967741935484,0.870967741935484,0.854838709677419,0.82258064516129,0.82258064516129,0.790322580645161,0,0,0,0,0,0,0,0,2001,2.97955,-1.49671238482763
"2",1,1,2,4.47771437175551,12.292720320923,13.4137151173658,14.2354579737991,15.5306264227551,16.7159591623167,19.1599836395506,20.1116197607501,22.1474543915741,1,1,1,1,1,1,1,1,0.903225806451613,0.887096774193548,0.870967741935484,0.870967741935484,0.854838709677419,0.82258064516129,0.82258064516129,0.790322580645161,0,0,0,0,0,0,0,0,2002,2.864106,-1.61360837175551
"3",1,1,3,4.46568284872211,12.2806887978896,13.4016835943324,14.2234264507657,15.5185948997217,16.7039276392833,19.1479521165172,20.0995882377167,22.1354228685407,1,1,1,1,1,1,1,1,0.903225806451613,0.887096774193548,0.870967741935484,0.870967741935484,0.854838709677419,0.82258064516129,0.82258064516129,0.790322580645161,0,0,0,0,0,0,0,0,2003,2.368619,-2.09706384872211
"4",2,2,1,4.39975110325195,12.1919078560021,13.3096251334701,14.1289654115748,15.4203470997175,16.602214211644,19.0390929495538,19.9879467157823,22.0178290561467,1,1,1,1,1,1,1,1,0.918032786885246,0.901639344262295,0.885245901639344,0.885245901639344,0.868852459016393,0.836065573770492,0.836065573770492,0.80327868852459,0,0,0,0,0,0,0,0,2004,4.294762,-0.104989103251945
"5",2,2,2,4.6028889727842,12.3950457255343,13.5127630030023,14.332103281107,15.6234849692497,16.8053520811763,19.2422308190861,20.1910845853146,22.220966925679,1,1,1,1,1,1,1,1,0.918032786885246,0.901639344262295,0.885245901639344,0.885245901639344,0.868852459016393,0.836065573770492,0.836065573770492,0.80327868852459,0,0,0,0,0,0,0,0,2005,3.375693,-1.2271959727842
"6",2,2,3,4.50596069767008,12.2981174504202,13.4158347278882,14.2351750059929,15.5265566941356,16.7084238060621,19.145302543972,20.0941563102004,22.1240386505648,1,1,1,1,1,1,1,1,0.933333333333333,0.916666666666667,0.9,0.9,0.883333333333333,0.85,0.85,0.816666666666667,0,0,0,0,0,0,0,0,2006,4.72643,0.220469302329922
"7",3,3,1,4.65372078569427,12.4451256752502,13.5627351044666,14.3819963246393,15.6732534076962,16.85500648157,19.2916500856793,20.2404122972528,22.270098774794,1,1,1,1,1,1,1,1,0.903225806451613,0.887096774193548,0.870967741935484,0.854838709677419,0.854838709677419,0.82258064516129,0.82258064516129,0.790322580645161,0,0,0,0,0,0,0,0,2007,2.777523,-1.87619778569427
"8",3,3,2,4.44734600421037,12.2387508937663,13.3563603229827,14.1756215431554,15.4668786262123,16.6486317000861,19.0852753041954,20.0340375157689,22.0637239933101,1,1,1,1,1,1,1,1,0.903225806451613,0.887096774193548,0.870967741935484,0.870967741935484,0.854838709677419,0.82258064516129,0.82258064516129,0.790322580645161,0,0,0,0,0,0,0,0,2008,2.534561,-1.91278500421037
"9",3,3,3,4.4216181323012,12.2130230218571,13.3306324510735,14.1498936712462,15.4411507543031,16.622903828177,19.0595474322862,20.0083096438597,22.0379961214009,1,1,1,1,1,1,1,1,0.949152542372881,0.932203389830508,0.915254237288136,0.915254237288136,0.898305084745763,0.864406779661017,0.864406779661017,0.830508474576271,0,0,0,0,0,0,0,0,2009,7.035682,2.6140638676988
"10",4,4,1,4.89912570962485,12.6910524250033,13.8087367056063,14.6280527954291,15.9193963598457,17.1012285810978,19.5380353783117,20.4868611328056,22.5166835476817,1,1,1,1,1,1,1,1,0.887096774193548,0.887096774193548,0.870967741935484,0.854838709677419,0.854838709677419,0.82258064516129,0.806451612903226,0.790322580645161,0,0,0,0,0,0,0,0,2010,2.558505,-2.34062070962485
