"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,9.74728118398755,25.4929222055023,27.751497792851,29.4071418337581,32.0166417614997,34.4048451652571,39.329055372726,41.2464078155748,45.348198842303,1,1,1,1,1,1,1,1,0.783333333333333,0.766666666666667,0.75,0.716666666666667,0.683333333333333,0.633333333333333,0.616666666666667,0.566666666666667,0,0,0,0,0,0,0,0,2001,6.094688,-3.65259318398755
"2",1,1,2,9.76692885611996,25.5125698776347,27.7711454649834,29.4267895058905,32.0362894336321,34.4244928373895,39.3487030448584,41.2660554877072,45.3678465144354,0,0,0,0,0,1,1,1,0,0,0,0,0,0.974358974358974,0.948717948717949,0.871794871794872,0,0,0,0,0,0,0,0,2002,38.217597,28.45066814388
"3",1,1,3,7.17428447888953,22.9199255004042,25.178501087753,26.83414512866,29.4436450564017,31.8318484601591,36.756058667628,38.6734111104768,42.775202137205,1,1,1,1,1,1,1,1,0.816666666666667,0.783333333333333,0.766666666666667,0.75,0.716666666666667,0.666666666666667,0.65,0.6,1,1,1,1,1,0,0,0,2003,6.079594,-1.09469047888953
"4",2,2,1,9.76616838450558,25.5065292058556,27.7643473943044,29.4194362255553,32.0280610741605,34.4154636091576,39.3380225141795,41.2547319851308,45.3551475024322,1,1,1,1,1,1,1,1,0.796610169491525,0.779661016949153,0.76271186440678,0.728813559322034,0.694915254237288,0.644067796610169,0.627118644067797,0.576271186440678,1,1,1,1,1,0,0,0,2004,6.704825,-3.06134338450558
"5",2,2,2,9.71565746740047,25.4560182887505,27.7138364771993,29.3689253084502,31.9775501570554,34.3649526920524,39.2875115970744,41.2042210680257,45.3046365853271,1,1,1,1,1,1,1,1,0.796610169491525,0.779661016949153,0.76271186440678,0.728813559322034,0.711864406779661,0.644067796610169,0.627118644067797,0.593220338983051,0,0,0,0,0,0,0,0,2005,6.495806,-3.21985146740047
"6",2,2,3,9.73254361249307,25.4729044338431,27.7307226222919,29.3858114535428,31.994436302148,34.3818388371451,39.304397742167,41.2211072131183,45.3215227304197,1,1,1,1,1,1,1,1,0.796610169491525,0.779661016949153,0.76271186440678,0.728813559322034,0.694915254237288,0.644067796610169,0.627118644067797,0.576271186440678,0,0,0,0,0,0,0,0,2006,6.555967,-3.17657661249307
"7",3,3,1,9.72881612728225,25.4682928148165,27.7259841819407,29.3809800470887,31.9894583696093,34.3767268045474,39.2990092101398,41.2156110197943,45.3157962173427,1,1,1,1,1,1,1,1,0.783333333333333,0.766666666666667,0.75,0.716666666666667,0.683333333333333,0.633333333333333,0.616666666666667,0.566666666666667,0,0,0,0,0,0,0,0,2007,6.216091,-3.51272512728225
"8",3,3,2,9.75628722113873,25.495763908673,27.7534552757972,29.4084511409452,32.0169294634657,34.4041978984039,39.3264803039963,41.2430821136508,45.3432673111992,1,1,1,1,1,1,1,1,0.783333333333333,0.766666666666667,0.75,0.716666666666667,0.683333333333333,0.633333333333333,0.616666666666667,0.566666666666667,0,0,0,0,0,0,0,0,2008,6.177874,-3.57841322113873
"9",3,3,3,9.7593761794468,25.4988528669811,27.7565442341052,29.4115400992532,32.0200184217738,34.407286856712,39.3295692623043,41.2461710719588,45.3463562695072,1,1,1,1,1,1,1,1,0.783333333333333,0.766666666666667,0.75,0.716666666666667,0.683333333333333,0.633333333333333,0.616666666666667,0.566666666666667,0,0,0,0,0,0,0,0,2009,5.176525,-4.5828511794468
"10",4,4,1,9.84415519325724,25.5833553850029,27.8410070912052,29.4959738829986,32.1044063823139,34.4916328800466,39.4138288157784,41.3303969564399,45.4305101259304,1,1,1,1,1,1,1,1,0.796610169491525,0.779661016949153,0.76271186440678,0.728813559322034,0.694915254237288,0.644067796610169,0.627118644067797,0.576271186440678,0,0,0,0,0,0,0,0,2010,6.62765,-3.21650519325724
"11",4,4,2,9.72671926841488,25.4659194601606,27.7235711663629,29.3785379581563,31.9869704574716,34.3741969552043,39.296392890936,41.2129610315976,45.313074201088,1,1,1,1,1,1,1,1,0.783333333333333,0.766666666666667,0.75,0.716666666666667,0.7,0.633333333333333,0.616666666666667,0.566666666666667,0,0,0,0,0,0,0,0,2011,5.856497,-3.87022226841488
"12",4,4,3,9.78912675622603,25.5283269479717,27.785978654174,29.4409454459674,32.0493779452827,34.4366044430154,39.3588003787471,41.2753685194087,45.3754816888992,1,1,1,1,1,1,1,1,0.783333333333333,0.766666666666667,0.75,0.716666666666667,0.683333333333333,0.633333333333333,0.616666666666667,0.566666666666667,0,0,0,0,0,0,0,0,2012,5.137718,-4.65140875622603
"13",5,5,1,9.84540124899113,25.5844844307893,27.8421193529299,29.4970738412025,32.1054869486462,34.4926956990192,39.4148550416661,41.3314089339837,45.4314916219998,1,1,1,1,1,1,1,1,0.796610169491525,0.779661016949153,0.76271186440678,0.728813559322034,0.694915254237288,0.644067796610169,0.627118644067797,0.576271186440678,0,0,0,0,0,0,0,0,2013,6.514822,-3.33057924899113
"14",5,5,2,9.73389353836057,25.4729767201588,27.7306116422993,29.3855661305719,31.9939792380156,34.3811879883886,39.3033473310355,41.2199012233531,45.3199839113692,0,1,1,1,1,1,1,1,0,1,0.978260869565217,0.934782608695652,0.891304347826087,0.826086956521739,0.804347826086957,0.739130434782609,0,0,0,0,0,0,0,0,2014,26.749859,17.0159654616394
"15",5,5,3,8.09540969807341,23.8344928798716,26.0921278020122,27.7470822902848,30.3554953977285,32.7427041481014,37.6648634907483,39.581417383066,43.6815000710821,1,1,1,1,1,1,1,1,0.8,0.783333333333333,0.766666666666667,0.733333333333333,0.716666666666667,0.65,0.633333333333333,0.6,1,0,0,0,0,0,0,0,2015,5.435389,-2.66002069807341
