"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,23.0614906025614,55.3304968540286,59.9592058184958,63.3522711013403,68.7001619472221,73.5945292492787,83.6861711043949,87.6155797502552,96.0217615057549,1,1,1,1,1,1,1,1,0.466666666666667,0.416666666666667,0.383333333333333,0.333333333333333,0.266666666666667,0.166666666666667,0.116666666666667,0.0333333333333333,0,0,0,0,0,0,0,0,2020,5.759731,-17.3017596025614
"2",1,1,2,22.9282165052696,55.1972227567368,59.825931721204,63.2189970040486,68.5668878499303,73.4612551519869,83.5528970071031,87.4823056529634,95.8884874084631,1,1,1,1,1,1,1,1,0.56,0.5,0.46,0.4,0.32,0.2,0.16,0.04,0,0,0,0,0,0,0,0,2040,21.385043,-1.5431735052696
"3",1,1,3,21.5473386954032,53.8163449468704,58.4450539113377,61.8381191941822,67.1860100400639,72.0803773421205,82.1720191972368,86.1014278430971,94.5076095985967,1,1,1,1,1,1,1,1,0.674418604651163,0.604651162790698,0.558139534883721,0.488372093023256,0.395348837209302,0.255813953488372,0.186046511627907,0.0697674418604651,0,0,0,0,0,0,0,0,2060,32.391257,10.8439183045968
"4",2,2,1,20.8515084967754,53.2062997541191,57.8473138333649,61.2493993544827,66.611507212319,71.5188858641673,81.6373556776377,85.5772103949125,94.0057394252453,1,1,1,1,1,1,1,1,0.483333333333333,0.433333333333333,0.4,0.35,0.3,0.183333333333333,0.15,0.05,0,0,0,0,0,0,0,0,2080,5.085871,-15.7656374967754
"5",2,2,2,22.882682185363,55.2374734427066,59.8784875219525,63.2805730430703,68.6426809009066,73.5500595527549,83.6685293662253,87.6083840835001,96.0369131138329,1,1,1,1,1,1,1,1,0.466666666666667,0.416666666666667,0.383333333333333,0.333333333333333,0.266666666666667,0.166666666666667,0.116666666666667,0.0333333333333333,0,0,0,0,0,0,0,0,2100,5.099459,-17.783223185363
"6",2,2,3,22.8816714108557,55.2364626681993,59.8774767474452,63.279562268563,68.6416701263993,73.5490487782476,83.667518591718,87.6073733089928,96.0359023393256,1,1,1,1,1,1,1,1,0.466666666666667,0.416666666666667,0.383333333333333,0.333333333333333,0.266666666666667,0.166666666666667,0.116666666666667,0.0333333333333333,0,0,0,0,0,0,0,0,2120,4.832611,-18.0490604108557
"7",3,3,1,22.2905073954308,54.7196559467192,59.3713359346197,62.7812400774404,68.1556710507924,73.0743277663442,83.2160516947371,87.1649609267816,95.6128602755827,1,1,1,1,1,1,1,1,0.8,0.742857142857143,0.657142857142857,0.571428571428571,0.485714285714286,0.285714285714286,0.228571428571429,0.0571428571428571,0,0,0,0,0,0,0,0,2140,44.403086,22.1125786045693
"8",3,3,2,19.7110525418188,52.1402010931072,56.7918810810078,60.2017852238285,65.5762161971804,70.4948729127323,80.6365968411251,84.5855060731697,93.0334054219708,1,1,1,1,1,1,1,1,0.508474576271186,0.457627118644068,0.423728813559322,0.372881355932203,0.305084745762712,0.203389830508475,0.152542372881356,0.0677966101694915,0,0,0,0,0,0,0,0,2160,7.323339,-12.3877135418188
"9",3,3,3,22.1281459269716,54.55729447826,59.2089744661605,62.6188786089812,67.9933095823332,72.911966297885,83.0536902262779,87.0025994583224,95.4504988071236,1,1,1,1,1,1,1,1,0.537037037037037,0.481481481481481,0.425925925925926,0.37037037037037,0.314814814814815,0.185185185185185,0.148148148148148,0.037037037037037,0,0,0,0,0,0,0,0,2180,14.848107,-7.28003892697157
"10",4,4,1,21.5808418716762,54.0410460143179,58.697180657344,62.1103502756503,67.4899280425359,72.4132950819719,82.5647311751304,86.5174220578466,94.9734114898504,1,1,1,1,1,1,1,1,0.483333333333333,0.433333333333333,0.4,0.333333333333333,0.283333333333333,0.183333333333333,0.133333333333333,0.05,0,0,0,0,0,0,0,0,2200,4.947886,-16.6329558716762
"11",4,4,2,22.3122669317988,54.7724710744405,59.4286057174666,62.8417753357729,68.2213531026585,73.1447201420945,83.2961562352529,87.2488471179692,95.7048365499729,1,1,1,1,1,1,1,1,0.466666666666667,0.416666666666667,0.383333333333333,0.333333333333333,0.283333333333333,0.166666666666667,0.133333333333333,0.0333333333333333,0,0,0,0,0,0,0,0,2220,5.542053,-16.7702139317988
"12",4,4,3,22.268370069931,54.7285742125727,59.3847088555987,62.7978784739051,68.1774562407906,73.1008232802267,83.2522593733851,87.2049502561013,95.6609396881051,1,1,1,1,1,1,1,1,0.777777777777778,0.694444444444444,0.638888888888889,0.555555555555556,0.472222222222222,0.277777777777778,0.222222222222222,0.0555555555555556,0,0,0,0,0,0,0,0,2240,43.7371,21.468729930069
"13",5,5,1,19.669460927536,52.4376993690521,57.1380188595896,60.5835780865901,66.0142058856437,70.9842937006925,81.2320628448011,85.2222631762988,93.7584965514562,1,1,1,1,1,1,1,1,0.576923076923077,0.519230769230769,0.480769230769231,0.403846153846154,0.346153846153846,0.230769230769231,0.173076923076923,0.0576923076923077,0,0,0,0,0,0,0,0,2260,18.038655,-1.63080592753601
"14",5,5,2,21.5144874695614,54.2827259110775,58.983045401615,62.4286046286155,67.8592324276691,72.829320242718,83.0770893868265,87.0672897183242,95.6035230934816,1,1,1,1,1,1,1,1,0.483333333333333,0.433333333333333,0.4,0.333333333333333,0.283333333333333,0.166666666666667,0.133333333333333,0.0333333333333333,0,0,0,0,0,0,0,0,2280,5.542623,-15.9718644695614
"15",5,5,3,22.4116433367743,55.1798817782905,59.8802012688279,63.3257604958284,68.756388294882,73.7264761099309,83.9742452540395,87.9644455855372,96.5006789606945,1,1,1,1,1,1,1,1,0.466666666666667,0.416666666666667,0.383333333333333,0.316666666666667,0.266666666666667,0.166666666666667,0.116666666666667,0.0333333333333333,0,0,0,0,0,0,0,0,2300,5.451479,-16.9601643367743
"16",6,6,1,21.9384175691851,54.5927601879696,59.2767423109543,62.7103254653432,68.122077491681,73.074890278603,83.2870402331139,87.2633714287888,95.7699345693064,1,1,1,1,1,1,1,1,0.483333333333333,0.433333333333333,0.383333333333333,0.333333333333333,0.283333333333333,0.166666666666667,0.133333333333333,0.0333333333333333,0,0,0,0,0,0,0,0,2320,5.628722,-16.3096955691851
"17",6,6,2,21.9269900421357,54.5813326609203,59.265314783905,62.6988979382939,68.1106499646316,73.0634627515537,83.2756127060645,87.2519439017395,95.7585070422571,1,1,1,1,1,1,1,1,0.805555555555556,0.722222222222222,0.638888888888889,0.555555555555556,0.472222222222222,0.277777777777778,0.222222222222222,0.0555555555555556,0,0,0,0,0,0,0,0,2340,42.889526,20.9625359578643
"18",6,6,3,19.5246449814555,52.1789876002401,56.8629697232247,60.2965528776136,65.7083049039514,70.6611176908734,80.8732676453843,84.8495988410592,93.3561619815768,1,1,1,1,1,1,1,1,0.566037735849057,0.509433962264151,0.471698113207547,0.39622641509434,0.339622641509434,0.226415094339623,0.169811320754717,0.0754716981132075,0,0,0,0,0,0,0,0,2360,16.82264,-2.70200498145547
"19",7,7,1,21.2182345393624,54.085214654651,58.7996977815582,62.2556396321398,67.702631731016,72.6876960847192,82.9663451883816,86.9685693294632,95.530525233852,1,1,1,1,1,1,1,1,0.5,0.448275862068966,0.413793103448276,0.344827586206897,0.293103448275862,0.172413793103448,0.137931034482759,0.0344827586206897,0,0,0,0,0,0,0,0,2380,8.577454,-12.6407805393624
