"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,44.0066047511969,87.3948564247171,93.6185246687509,98.1807714664827,105.37143708957,111.952304149108,125.521321217581,130.804724428888,142.107506013753,1,1,1,NA,NA,NA,NA,NA,0.235294117647059,0.117647058823529,0.0294117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,46.675451,2.66884624880313
"2",1,1,2,40.5667487259737,83.955000399494,90.1786686435278,94.7409154412595,101.931581064347,108.512448123885,122.081465192357,127.364868403665,138.66764998853,1,1,1,NA,NA,NA,NA,NA,0.181818181818182,0.109090909090909,0.0545454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,2040,13.670529,-26.8962197259737
"3",1,1,3,43.9992512432719,87.3875029167921,93.6111711608259,98.1734179585577,105.364083581646,111.944950641183,125.513967709656,130.797370920963,142.100152505828,1,1,1,NA,NA,NA,NA,NA,0.148148148148148,0.0740740740740741,0.0185185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,2060,14.377886,-29.6213652432719
"4",2,2,1,42.8968930170718,86.1083547070601,92.306663961876,96.8503214063813,104.011687907978,110.565740534248,124.079469219078,129.341344649692,140.598071865155,1,1,1,NA,NA,NA,NA,NA,0.888888888888889,0.444444444444444,0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,84.465655,41.5687619829282
"5",2,2,2,36.2518542548146,79.4633159448029,85.6616251996188,90.2052826441241,97.3666491457203,103.92070177199,117.434430456821,122.696305887434,133.953033102898,1,1,1,1,NA,NA,NA,NA,0.382352941176471,0.264705882352941,0.176470588235294,0.0294117647058824,0,0,0,0,0,0,0,0,0,0,0,0,2100,46.035894,9.78403974518544
"6",2,2,3,39.8953894266829,83.1068511166712,89.3051603714871,93.8488178159924,101.010184317589,107.564236943859,121.077965628689,126.339841059303,137.596568274766,1,1,1,NA,NA,NA,NA,NA,0.185185185185185,0.111111111111111,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,2120,14.743755,-25.1516344266829
"7",3,3,1,43.8662200177444,87.7230029379817,94.0138779241417,98.6253904815555,105.893705039532,112.545636079039,126.261179182524,131.601635614416,143.026471122706,1,1,NA,NA,NA,NA,NA,NA,0.175,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2140,36.831303,-7.03491701774443
"8",3,3,2,41.4329042581037,85.2896871783409,91.5805621645009,96.1920747219148,103.460389279891,110.112320319399,123.827863422883,129.168319854775,140.593155363065,1,1,1,NA,NA,NA,NA,NA,0.176470588235294,0.0980392156862745,0.0392156862745098,0,0,0,0,0,0,0,0,0,0,0,0,0,2160,19.127985,-22.3049192581037
"9",3,3,3,43.3832231747771,87.2400060950143,93.5308810811743,98.1423936385881,105.410708196564,112.062639236072,125.778182339557,131.118638771448,142.543474279739,1,1,1,NA,NA,NA,NA,NA,0.145454545454545,0.0727272727272727,0.0181818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,2180,13.961671,-29.4215521747771
"10",4,4,1,42.4618838535334,86.1446266481748,92.4105370883787,97.003749438362,104.243220604408,110.868754292435,124.529868988604,129.849132491004,141.228629976887,1,1,1,NA,NA,NA,NA,NA,0.2,0.1,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,36.192022,-6.26986185353339
"11",4,4,2,40.4575450092457,84.1402878038871,90.406198244091,94.9994105940742,102.238881760121,108.864415448147,122.525530144316,127.844793646716,139.224291132599,0,1,1,NA,NA,NA,NA,NA,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,2220,85.085792,44.6282469907543
"12",4,4,3,36.0491718596418,79.7319146542832,85.9978250944871,90.5910374444703,97.8305086105168,104.456042298544,118.117156994712,123.436420497113,134.815917982995,1,1,1,1,NA,NA,NA,NA,0.226415094339623,0.150943396226415,0.113207547169811,0.0188679245283019,0,0,0,0,1,0,0,0,0,0,0,0,2240,15.82799,-20.2211818596418
"13",5,5,1,42.3786575521888,86.2978899890547,92.5977228165313,97.215801900511,104.494466117095,111.15586912081,124.890942362623,130.239003294903,141.680107106693,1,1,1,NA,NA,NA,NA,NA,0.16,0.08,0.02,0,0,0,0,0,1,0,0,0,0,0,0,0,2260,21.016784,-21.3618735521888
"14",5,5,2,41.8593720769011,85.778604513767,92.0784373412436,96.6965164252232,103.975180641807,110.636583645522,124.371656887336,129.719717819616,141.160821631406,1,1,1,NA,NA,NA,NA,NA,0.169811320754717,0.0943396226415094,0.0377358490566038,0,0,0,0,0,0,0,0,0,0,0,0,0,2280,16.782592,-25.0767800769011
"15",5,5,3,42.2831226449868,86.2023550818526,92.5021879093292,97.1202669933089,104.398931209892,111.060334213607,124.795407455421,130.143468387701,141.584572199491,1,1,1,NA,NA,NA,NA,NA,0.177777777777778,0.0888888888888889,0.0222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,29.308029,-12.9750936449868
"16",6,6,1,39.9254545260389,83.3314079746903,89.5576153847771,94.1217235127951,101.315322822791,107.898874780299,121.473427810227,126.75898657314,138.066379528371,1,1,1,NA,NA,NA,NA,NA,0.185185185185185,0.111111111111111,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,2320,15.046266,-24.8791885260389
"17",6,6,2,41.1240394150115,84.529992863663,90.7562002737497,95.3203084017677,102.513907711764,109.097459669271,122.6720126992,127.957571462113,139.264964417343,1,1,1,NA,NA,NA,NA,NA,0.9,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,2340,83.320506,42.1964665849885
"18",6,6,3,35.3861462548117,78.7920997034632,85.0183071135499,89.5824152415679,96.7760145515639,103.359566509071,116.934119539,122.219678301913,133.527071257143,1,1,1,1,NA,NA,NA,NA,0.245283018867925,0.169811320754717,0.113207547169811,0.0377358490566038,0,0,0,0,0,0,0,0,0,0,0,0,2360,16.207964,-19.1781822548117
"19",7,7,1,41.6511890786368,85.877672782594,92.2215781384666,96.8719644958514,104.201548973997,110.909553987809,124.74071539927,130.126190430266,141.647334202867,1,1,1,NA,NA,NA,NA,NA,1,0.444444444444444,0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,2380,85.223155,43.5719659213633
"20",7,7,2,34.2041066373331,78.4305903412903,84.774495697163,89.4248820545478,96.7544665326931,103.462471546506,117.293632957966,122.679107988962,134.200251761563,1,1,1,1,NA,NA,NA,NA,0.433333333333333,0.3,0.2,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,2400,52.858573,18.6544663626669
"21",7,7,3,37.696406040407,81.9228897443642,88.2667951002369,92.9171814576217,100.246765935767,106.95477094958,120.78593236104,126.171407392036,137.692551164637,1,1,1,NA,NA,NA,NA,NA,0.207547169811321,0.132075471698113,0.0754716981132075,0,0,0,0,0,0,0,0,0,0,0,0,0,2420,16.182826,-21.513580040407
