"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,20.6613223528181,42.6374468333769,45.7897312140831,48.1005065892332,51.7425745854298,55.0757799604383,61.9484792897264,64.624519972959,70.3493723351746,1,1,1,1,1,1,1,1,0.654545454545455,0.618181818181818,0.6,0.545454545454545,0.509090909090909,0.436363636363636,0.4,0.327272727272727,0,0,0,0,0,0,0,0,2020,12.976666,-7.68465635281809
"2",1,1,2,20.5561396148675,42.5322640954263,45.6845484761325,47.9953238512826,51.6373918474792,54.9705972224877,61.8432965517758,64.5193372350083,70.244189597224,1,1,1,1,1,1,1,1,0.679245283018868,0.641509433962264,0.622641509433962,0.566037735849057,0.528301886792453,0.452830188679245,0.415094339622642,0.358490566037736,0,0,0,0,0,0,0,0,2040,15.723421,-4.83271861486748
"3",1,1,3,21.7145135894698,43.6906380700286,46.8429224507348,49.1536978258849,52.7957658220815,56.12897119709,63.0016705263781,65.6777112096106,71.4025635718263,1,1,1,1,1,1,1,1,0.654545454545455,0.618181818181818,0.581818181818182,0.545454545454545,0.509090909090909,0.418181818181818,0.381818181818182,0.327272727272727,0,0,0,0,0,0,0,0,2060,12.762429,-8.95208458946976
"4",2,2,1,20.0333965893661,42.0850972930403,45.2482224272146,47.5669445936871,51.2215377165832,54.5662060350844,61.4625406808895,64.1477843083409,69.8923245240638,1,1,1,1,1,1,1,1,0.672727272727273,0.636363636363636,0.6,0.563636363636364,0.527272727272727,0.436363636363636,0.4,0.345454545454545,0,0,0,0,0,0,0,0,2080,12.975324,-7.05807258936611
"5",2,2,2,20.1253238748648,42.177024578539,45.3401497127133,47.6588718791858,51.3134650020819,54.6581333205832,61.5544679663883,64.2397115938396,69.9842518095625,1,1,1,1,1,1,1,1,0.672727272727273,0.618181818181818,0.6,0.563636363636364,0.527272727272727,0.436363636363636,0.4,0.345454545454545,0,0,0,0,0,0,0,0,2100,12.964783,-7.16054087486483
"6",2,2,3,20.120772309462,42.1724730131361,45.3355981473105,47.6543203137829,51.308913436679,54.6535817551803,61.5499164009854,64.2351600284368,69.9797002441596,1,1,1,1,1,1,1,1,0.672727272727273,0.618181818181818,0.6,0.563636363636364,0.527272727272727,0.436363636363636,0.4,0.345454545454545,0,0,0,0,0,0,0,0,2120,13.376384,-6.74438830946196
"7",3,3,1,19.9124597417534,42.0295081655952,45.2020068632375,47.5276003005166,51.1930233966619,54.5476032613187,61.4643744146146,64.157575457755,69.9191389684859,1,1,1,1,1,1,1,1,0.685185185185185,0.648148148148148,0.611111111111111,0.574074074074074,0.537037037037037,0.444444444444444,0.407407407407407,0.351851851851852,0,0,0,0,0,0,0,0,2140,15.053627,-4.85883274175341
"8",3,3,2,20.6535357027929,42.7705841266347,45.9430828242771,48.2686762615561,51.9340993577015,55.2886792223582,62.2054503756541,64.8986514187945,70.6602149295254,1,1,1,1,1,1,1,1,0.654545454545455,0.618181818181818,0.6,0.545454545454545,0.509090909090909,0.436363636363636,0.4,0.327272727272727,0,0,0,0,0,0,0,0,2160,13.526732,-7.12680370279294
"9",3,3,3,19.978889763277,42.0959381871188,45.2684368847612,47.5940303220402,51.2594534181856,54.6140332828423,61.5308044361382,64.2240054792786,69.9855689900095,1,1,1,1,1,1,1,1,0.672727272727273,0.636363636363636,0.6,0.563636363636364,0.527272727272727,0.436363636363636,0.4,0.345454545454545,0,0,0,0,0,0,0,0,2180,13.755454,-6.22343576327705
"10",4,4,1,19.7452653832469,41.9078915799104,45.086928013608,47.4173139244273,51.0902905520372,54.4517833770516,61.3828082869177,64.0815593520572,69.8549960217991,1,1,1,1,1,1,1,1,0.685185185185185,0.648148148148148,0.611111111111111,0.574074074074074,0.537037037037037,0.444444444444444,0.407407407407407,0.351851851851852,0,0,0,0,0,0,0,0,2200,14.527742,-5.21752338324692
"11",4,4,2,20.0908363613594,42.2534625580228,45.4324989917205,47.7628849025399,51.4358615301497,54.7973543551641,61.7283792650302,64.4271303301697,70.2005669999116,1,1,1,1,1,1,1,1,0.666666666666667,0.62962962962963,0.611111111111111,0.574074074074074,0.518518518518518,0.444444444444444,0.407407407407407,0.351851851851852,0,0,0,0,0,0,0,0,2220,14.384616,-5.70622036135942
"12",4,4,3,20.0267926473391,42.1894188440025,45.3684552777002,47.6988411885195,51.3718178161294,54.7333106411438,61.6643355510099,64.3630866161494,70.1365232858913,0,1,1,1,1,1,1,1,0,0.971428571428571,0.942857142857143,0.885714285714286,0.8,0.685714285714286,0.628571428571429,0.542857142857143,0,0,0,0,0,0,0,0,2240,44.203723,24.1769303526609
