"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,44.4217481003861,72.2767023530771,76.2722538568794,79.2011844069403,83.8175414679404,88.0424121141648,96.7536262128643,100.145534138929,107.401840900114,1,1,1,1,1,1,NA,NA,0.414634146341463,0.365853658536585,0.317073170731707,0.24390243902439,0.170731707317073,0.0487804878048781,0,0,0,0,0,0,0,0,0,0,2010,34.788211,-9.63353710038613
"2",1,1,2,44.2474343853571,72.102388638048,76.0979401418503,79.0268706919112,83.6432277529114,87.8680983991358,96.5793124978353,99.9712204238995,107.227527185085,1,1,1,1,1,1,NA,NA,0.586206896551724,0.517241379310345,0.448275862068966,0.344827586206897,0.241379310344828,0.0689655172413793,0,0,0,0,0,0,0,0,0,0,2020,53.622201,9.37476661464292
"3",1,1,3,42.7191149265731,70.5740691792641,74.5696206830663,77.4985512331272,82.1149082941274,86.3397789403518,95.0509930390513,98.4429009651155,105.699207726301,1,1,1,1,1,1,NA,NA,0.45,0.4,0.35,0.275,0.2,0.075,0,0,0,0,0,0,0,0,0,0,2030,37.043074,-5.67604092657312
"4",2,2,1,44.2121816665943,72.0542719060313,76.047978178747,78.9755560860761,83.5897812147141,87.8127007253704,96.5198917992031,99.9102332696874,107.163188913312,1,1,1,1,1,1,NA,NA,0.447368421052632,0.394736842105263,0.342105263157895,0.263157894736842,0.184210526315789,0.0526315789473684,0,0,0,0,0,0,0,0,0,0,2040,39.90803,-4.30415166659434
"5",2,2,2,43.9633906593203,71.8054808987573,75.799187171473,78.7267650788021,83.3409902074401,87.5639097180964,96.271100791929,99.6614422624133,106.914397906038,1,1,1,1,1,1,NA,NA,0.418604651162791,0.348837209302326,0.302325581395349,0.232558139534884,0.162790697674419,0.0465116279069767,0,0,0,0,0,0,0,0,0,0,2050,31.911202,-12.0521886593203
"6",2,2,3,44.6578302573865,72.4999204968234,76.4936267695392,79.4212046768682,84.0354298055063,88.2583493161625,96.9655403899952,100.355881860479,107.608837504104,1,1,1,1,1,1,NA,NA,0.548387096774194,0.483870967741935,0.419354838709677,0.32258064516129,0.225806451612903,0.032258064516129,0,0,0,0,0,0,0,0,0,0,2060,50.110574,5.45274374261353
"7",3,3,1,43.1697990960297,70.9434422562356,74.9273303893173,77.8477111302248,82.4505926337882,86.6631305062899,95.3489157951335,98.7309224398467,105.966047395282,1,1,1,1,1,1,NA,NA,0.439024390243902,0.390243902439024,0.341463414634146,0.268292682926829,0.195121951219512,0.0487804878048781,0,0,0,0,0,0,0,0,0,0,2070,34.509105,-8.66069409602974
"8",3,3,2,44.5667109879581,72.340354148164,76.3242422812457,79.2446230221531,83.8475045257166,88.0600423982183,96.7458276870619,100.127834331775,107.36295928721,1,1,1,1,1,1,NA,NA,0.361702127659574,0.319148936170213,0.276595744680851,0.212765957446809,0.148936170212766,0.0425531914893617,0,0,0,0,0,0,0,0,0,0,2080,26.083657,-18.4830539879581
"9",3,3,3,45.3211020331875,73.0947451933934,77.0786333264751,79.9990140673826,84.601895570946,88.8144334434477,97.5002187322913,100.882225377004,108.11735033244,1,1,1,1,1,1,NA,NA,0.607142857142857,0.5,0.428571428571429,0.321428571428571,0.25,0.0357142857142857,0,0,0,0,0,0,0,0,0,0,2090,55.455789,10.1346869668125
"10",4,4,1,42.1882080017142,69.2350473042575,73.1146817300773,75.9586395121352,80.4410689736724,84.5433696418353,93.0018580572243,96.2953615314373,103.341151702885,1,1,1,1,1,1,1,NA,0.475,0.425,0.375,0.3,0.225,0.1,0.05,0,0,0,0,0,0,0,0,0,2100,37.318392,-4.86981600171421
"11",4,4,2,43.8172653306663,70.8641046332096,74.7437390590294,77.5876968410873,82.0701263026245,86.1724269707874,94.6309153861764,97.9244188603894,104.970209031837,1,1,1,1,1,1,1,NA,0.439024390243902,0.390243902439024,0.341463414634146,0.268292682926829,0.195121951219512,0.0731707317073171,0.024390243902439,0,0,0,0,0,0,0,0,0,2110,35.61289,-8.2043753306663
"12",4,4,3,43.9704494139525,71.0172887164958,74.8969231423156,77.7408809243735,82.2233103859107,86.3256110540736,94.7840994694625,98.0776029436755,105.123393115123,1,1,1,1,1,1,1,NA,0.391304347826087,0.347826086956522,0.304347826086957,0.239130434782609,0.173913043478261,0.0652173913043478,0.0217391304347826,0,0,0,0,0,0,0,0,0,2120,28.017423,-15.9530264139525
"13",5,5,1,44.586866326757,71.6709210163006,75.5558936664859,78.4037646225856,82.8923617307468,87.0003070032662,95.4704339660024,98.7684691714468,105.823954073026,1,1,1,1,1,1,NA,NA,0.4,0.333333333333333,0.288888888888889,0.222222222222222,0.177777777777778,0.0444444444444444,0,0,0,0,0,0,0,0,0,0,2130,28.829764,-15.757102326757
"14",5,5,2,44.5145802370369,71.5986349265804,75.4836075767658,78.3314785328655,82.8200756410266,86.928020913546,95.3981478762822,98.6961830817267,105.751667983306,1,1,1,1,1,1,NA,NA,0.391304347826087,0.326086956521739,0.282608695652174,0.217391304347826,0.173913043478261,0.0434782608695652,0,0,0,0,0,0,0,0,0,0,2140,26.661897,-17.8526832370369
"15",5,5,3,44.7074876841107,71.7915423736542,75.6765150238395,78.5243859799392,83.0129830881004,87.1209283606198,95.591055323356,98.8890905288005,105.94457543038,1,1,1,1,1,1,NA,NA,0.439024390243902,0.365853658536585,0.317073170731707,0.24390243902439,0.195121951219512,0.0487804878048781,0,0,0,0,0,0,0,0,0,0,2150,35.246794,-9.46069368411066
"16",6,6,1,43.8256929421899,70.9730411182061,74.8670926698595,77.7216188954121,82.2207055319545,86.3382507769123,94.8281718167349,98.133914293083,105.205887355069,1,1,1,1,1,1,1,NA,0.428571428571429,0.380952380952381,0.333333333333333,0.261904761904762,0.19047619047619,0.0714285714285714,0.0238095238095238,0,0,0,0,0,0,0,0,0,2160,33.026634,-10.7990589421899
"17",6,6,2,44.0135952643855,71.1609434404017,75.0549949920551,77.9095212176076,82.4086078541501,86.5261530991078,95.0160741389304,98.3218166152785,105.393789677264,1,1,1,1,1,1,1,NA,0.4,0.333333333333333,0.311111111111111,0.244444444444444,0.177777777777778,0.0666666666666667,0.0222222222222222,0,0,0,0,0,0,0,0,0,2170,28.757054,-15.2565412643855
