"","trace_name","quantile","score1.n","score1.w","score1_adj.n","score1_adj.w","score2.n","score2.w","score2_adj.n","score2_adj.w"
"1","1010498",0.9999,0.918918918918919,37,0.903225806451613,31,0.100899959292454,39,0.0775213770903426,39
"2","1010508",0.9999,1,1,1,1,0.00263157894736842,40,0.00263157894736842,40
"3","1010540",0.9999,0.975,40,0.973684210526316,38,0.481561781469557,40,0.455011393872658,40
"4","1010562",0.9999,NA,0,NA,0,0,28,0,28
"5","1010567",0.9999,NA,0,NA,0,0,25,0,25
"6","1010611",0.9999,0.966666666666667,30,0.964285714285714,28,0.0558491202996326,39,0.0511501993111189,39
"7","1010614",0.9999,0.925,40,0.911764705882353,34,0.189031275519612,40,0.147392620057427,40
"8","1010690",0.9999,NA,0,NA,0,0,38,0,38
"9","1010714",0.9999,0.975,40,0.973684210526316,38,0.28503994186436,40,0.269279072299142,40
"10","1010723",0.9999,NA,0,NA,0,0,40,0,40
"11","1010730",0.9999,1,5,1,5,0.0104051802247472,40,0.0104051802247472,40
"12","1010794",0.9999,0.95,40,0.944444444444444,36,0.484884753519254,40,0.436338241891347,40
"13","1013889",0.9999,1,1,1,1,0.000595238095238095,40,0.000595238095238095,40
"14","1013891",0.9999,1,7,1,7,0.0109692441704637,40,0.0109692441704637,40
"15","1013911",0.9999,1,1,1,1,0.000595238095238095,40,0.000595238095238095,40
"16","1013935",0.9999,1,13,1,13,0.0166666666666667,40,0.0166666666666667,40
"17","1013936",0.9999,1,13,1,13,0.0178743618831537,40,0.0178743618831537,40
"18","1013944",0.9999,NA,0,NA,0,0,39,0,39
"19","1013965",0.9999,1,9,1,9,0.00919253510716925,40,0.00919253510716925,40
"20","1013976",0.9999,NA,0,NA,0,0,40,0,40
"21","1013982",0.9999,1,10,1,10,0.0117042653520523,40,0.0117042653520523,40
"22","1013990",0.9999,1,10,1,10,0.00840592334494774,40,0.00840592334494774,40
"23","1014019",0.9999,NA,0,NA,0,0,40,0,40
"24","1014046",0.9999,1,4,1,4,0.00535714285714286,40,0.00535714285714286,40
"25","1014048",0.9999,1,7,1,7,0.0125871080139373,40,0.0125871080139373,40
"26","1014056",0.9999,1,10,1,10,0.0219856575642168,40,0.0219856575642168,40
"27","1014060",0.9999,1,11,1,11,0.0136766334440753,40,0.0136766334440753,40
"28","1014077",0.9999,1,4,1,4,0.00416666666666667,40,0.00416666666666667,40
"29","1014094",0.9999,1,4,1,4,0.00772058823529412,40,0.00772058823529412,40
"30","1014096",0.9999,1,1,1,1,0.00182926829268293,40,0.00182926829268293,40
"31","1014098",0.9999,1,20,1,20,0.0290995293466224,40,0.0290995293466224,40
"32","1014119",0.9999,1,28,1,28,0.0263993758179805,40,0.0263993758179805,40
"33","1014128",0.9999,NA,0,NA,0,0,40,0,40
"34","1014150",0.9999,1,40,1,40,0.197117018264994,40,0.197117018264994,40
"35","1014155",0.9999,NA,0,NA,0,0,39,0,39
"36","1014163",0.9999,1,2,1,2,0.00182926829268293,40,0.00182926829268293,40
"37","1014164",0.9999,1,39,1,39,0.0536132522350971,40,0.0536132522350971,40
"38","1014172",0.9999,NA,0,NA,0,0,40,0,40
"39","1014213",0.9999,NA,0,NA,0,0,40,0,40
"40","1014271",0.9999,1,8,1,8,0.00933184927087366,40,0.00933184927087366,40
"41","1014286",0.9999,1,40,1,40,0.218887513452731,40,0.218887513452731,40
"42","1014294",0.9999,1,40,1,40,0.386547174037063,40,0.386547174037063,40
