"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,0.518942653053674,4.6153030496248,5.20289040640729,5.63362007125381,6.31250333451696,6.93381445349528,8.21488898394501,8.71370428161518,9.7808195736469,1,1,1,1,1,1,1,1,0.967741935483871,0.967741935483871,0.967741935483871,0.935483870967742,0.935483870967742,0.935483870967742,0.935483870967742,0.903225806451613,0,0,0,0,0,0,0,0,2001,0.218034,-0.300908653053674
"2",1,1,2,0.48315262186688,4.579513018438,5.16710037522049,5.59783004006702,6.27671330333017,6.89802442230849,8.17909895275821,8.67791425042839,9.7450295424601,1,1,1,1,1,1,1,1,0.967741935483871,0.967741935483871,0.967741935483871,0.935483870967742,0.935483870967742,0.935483870967742,0.935483870967742,0.903225806451613,0,0,0,0,0,0,0,0,2002,0.204782,-0.27837062186688
"3",1,1,3,0.47597087880897,4.57233127538009,5.15991863216259,5.59064829700911,6.26953156027226,6.89084267925058,8.1719172097003,8.67073250737048,9.73784779940219,1,1,1,1,1,1,1,1,0.967741935483871,0.967741935483871,0.967741935483871,0.935483870967742,0.935483870967742,0.935483870967742,0.935483870967742,0.903225806451613,0,0,0,0,0,0,0,0,2003,0.547961,0.0719901211910296
"4",2,2,1,0.660269990871474,4.75664107518551,5.34422996503199,5.77496075368782,6.45384578821352,7.07515852824391,8.35623640112299,8.85505300024352,9.92217107646724,1,1,1,1,1,1,1,1,0.967741935483871,0.967741935483871,0.967741935483871,0.935483870967742,0.935483870967742,0.935483870967742,0.935483870967742,0.903225806451613,0,0,0,0,0,0,0,0,2004,0.193841,-0.466428990871474
"5",2,2,2,0.468378647083582,4.56474973139762,5.1523386212441,5.58306940989992,6.26195444442563,6.88326718445602,8.1643450573351,8.66316165645563,9.73027973267935,1,1,1,1,1,1,1,1,0.967741935483871,0.967741935483871,0.967741935483871,0.935483870967742,0.935483870967742,0.935483870967742,0.935483870967742,0.903225806451613,0,0,0,0,0,0,0,0,2005,0.294969,-0.173409647083582
"6",2,2,3,0.523178115666497,4.61954919998053,5.20713808982701,5.63786887848284,6.31675391300855,6.93806665303894,8.21914452591802,8.71796112503854,9.78507920126227,1,1,1,1,1,1,1,1,0.967741935483871,0.967741935483871,0.967741935483871,0.935483870967742,0.935483870967742,0.935483870967742,0.935483870967742,0.903225806451613,0,0,0,0,0,0,0,0,2006,0.228472,-0.294706115666497
"7",3,3,1,0.487096484340805,4.58347467148258,5.17106458016807,5.60179611568167,6.28068232734767,6.90199614469193,8.18307623887256,8.68189370290701,9.74901362944061,1,1,1,1,1,1,1,1,0.967741935483871,0.967741935483871,0.967741935483871,0.935483870967742,0.935483870967742,0.935483870967742,0.935483870967742,0.903225806451613,0,0,0,0,0,0,0,0,2007,0.22247,-0.264626484340805
"8",3,3,2,0.483844043294783,4.58022223043656,5.16781213912205,5.59854367463565,6.27742988630165,6.89874370364591,8.17982379782654,8.67864126186099,9.74576118839459,1,1,1,1,1,1,1,1,0.967741935483871,0.967741935483871,0.967741935483871,0.935483870967742,0.935483870967742,0.935483870967742,0.935483870967742,0.903225806451613,0,0,0,0,0,0,0,0,2008,0.178559,-0.305285043294783
"9",3,3,3,0.460048985185512,4.55642717232729,5.14401708101278,5.57474861652638,6.25363482819238,6.87494864553663,8.15602873971727,8.65484620375172,9.72196613028532,1,1,1,1,1,1,1,1,0.967741935483871,0.967741935483871,0.967741935483871,0.935483870967742,0.935483870967742,0.935483870967742,0.935483870967742,0.903225806451613,0,0,0,0,0,0,0,0,2009,0.215708,-0.244340985185512
"10",4,4,1,0.480497438805337,4.57690015532514,5.16449358253707,5.59522769729902,6.27411797417965,6.8954355119913,8.17652327736255,8.67534372834829,9.74247004486516,1,1,1,1,1,1,1,1,0.967741935483871,0.967741935483871,0.967741935483871,0.935483870967742,0.935483870967742,0.935483870967742,0.935483870967742,0.903225806451613,0,0,0,0,0,0,0,0,2010,0.166606,-0.313891438805337
