"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,1.16244828124584,9.10389354159302,10.2430249601728,11.0780628289721,12.3941858629422,13.5986961509387,16.0822626033698,17.0492952855497,19.1180677708131,1,1,1,1,1,1,1,1,0.935483870967742,0.903225806451613,0.903225806451613,0.903225806451613,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0,0,0,0,0,0,0,0,2001,0.446821,-0.715627281245839
"2",1,1,2,1.16075323697399,9.10219849732117,10.241329915901,11.0763677847002,12.3924908186703,13.5970011066668,16.080567559098,17.0476002412778,19.1163727265413,1,1,1,1,1,1,1,1,0.935483870967742,0.903225806451613,0.903225806451613,0.903225806451613,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0,0,0,0,0,0,0,0,2002,0.399151,-0.761602236973987
"3",1,1,3,1.14934847191553,9.09079373226271,10.2299251508425,11.0649630196418,12.3810860536119,13.5855963416084,16.0691627940395,17.0361954762193,19.1049679614828,1,1,1,1,1,1,1,1,0.935483870967742,0.903225806451613,0.903225806451613,0.903225806451613,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0,0,0,0,0,0,0,0,2003,0.424138,-0.725210471915527
"4",2,2,1,1.1553117803775,9.09676138179909,10.2358934230684,11.0709317483288,12.3870555017382,13.5915664481626,16.0751342581988,17.0421674689929,19.1109410851204,1,1,1,1,1,1,1,1,0.935483870967742,0.903225806451613,0.903225806451613,0.903225806451613,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0,0,0,0,0,0,0,0,2004,0.439568,-0.715743780377501
"5",2,2,2,1.15900324957385,9.10045285099543,10.2395848922647,11.0746232175251,12.3907469709346,13.5952579173589,16.0788257273952,17.0458589381892,19.1146325543168,1,1,1,1,1,1,1,1,0.935483870967742,0.903225806451613,0.903225806451613,0.903225806451613,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0,0,0,0,0,0,0,0,2005,1.152236,-0.006767249573846
"6",2,2,3,1.32950175697638,9.27095135839797,10.4100833996672,11.2451217249277,12.5612454783371,13.7657564247615,16.2493242347977,17.2163574455918,19.2851310617193,1,1,1,1,1,1,1,1,0.935483870967742,0.903225806451613,0.903225806451613,0.870967741935484,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0,0,0,0,0,0,0,0,2006,0.447214,-0.882287756976381
"7",3,3,1,1.16192590909003,9.10334487753025,10.2424725247641,11.0775076289862,12.3936263056406,13.59813260584,16.0816908358764,17.0487203164811,19.1174859526168,1,1,1,1,1,1,1,1,0.935483870967742,0.903225806451613,0.903225806451613,0.903225806451613,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0,0,0,0,0,0,0,0,2007,0.853187,-0.30873890909003
"8",3,3,2,1.2590174628697,9.20043643130992,10.3395640785438,11.1745991827659,12.4907178594203,13.6952241596197,16.178782389656,17.1458118702608,19.2145775063964,1,1,1,1,1,1,1,1,0.935483870967742,0.903225806451613,0.903225806451613,0.903225806451613,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0,0,0,0,0,0,0,0,2008,0.401405,-0.857612462869697
"9",3,3,3,1.15097033572162,9.09238930416185,10.2315169513957,11.0665520556178,12.3826707322722,13.5871770324716,16.070735262508,17.0377647431127,19.1065303792484,1,1,1,1,1,1,1,1,0.935483870967742,0.903225806451613,0.903225806451613,0.903225806451613,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0,0,0,0,0,0,0,0,2009,0.431405,-0.719565335721622
"10",4,4,1,1.15814059645233,9.09957483493986,10.2387046725295,11.0737413823873,12.3898625897222,13.5943712059899,16.0779342115017,17.0449655515457,19.1137351655786,1,1,1,1,1,1,1,1,0.935483870967742,0.903225806451613,0.903225806451613,0.903225806451613,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0,0,0,0,0,0,0,0,2010,0.420344,-0.737796596452333
