"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,7.13755638448133,18.2062479449175,19.7939557116661,20.9578215204721,22.7922180869686,24.4710501411006,27.9326154016543,29.2804540049569,32.1638843878916,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2001,3.380216,-3.75734038448133
"2",1,1,2,7.1398859758673,18.2085775363035,19.7962853030521,20.9601511118581,22.7945476783546,24.4733797324866,27.9349449930403,29.2827835963428,32.1662139792776,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.758620689655172,0.724137931034483,0,0,0,0,0,0,0,0,2002,9.198733,2.0588470241327
"3",1,1,3,7.05483859144191,18.1235301518781,19.7112379186267,20.8751037274327,22.7095002939292,24.3883323480612,27.8498976086149,29.1977362119174,32.0811665948522,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2003,3.47154,-3.58329859144191
"4",2,2,1,7.11456171641428,18.0963341795386,19.6715741559321,20.8263004774789,22.6462920808592,24.3119407730838,27.7463234054027,29.0835778385636,31.944365512134,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2004,4.203776,-2.91078571641428
"5",2,2,2,7.10474771903974,18.0865201821641,19.6617601585576,20.8164864801043,22.6364780834847,24.3021267757092,27.7365094080281,29.073763841189,31.9345515147595,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.758620689655172,0.724137931034483,0,0,0,0,0,0,0,0,2005,9.346906,2.24215828096027
"6",2,2,3,7.03581548364437,18.0175879467687,19.5928279231622,20.747554244709,22.5675458480893,24.2331945403139,27.6675771726327,29.0048316057937,31.8656192793641,1,1,1,1,1,1,1,1,1,0.961538461538462,0.961538461538462,0.923076923076923,0.923076923076923,0.884615384615385,0.846153846153846,0.807692307692308,0,0,0,0,0,0,0,0,2006,17.631745,10.5959295163556
"7",3,3,1,6.93388586723726,17.9224378597998,19.4986503008685,20.6540894855816,22.4752046495433,24.1418816197057,27.5783844469417,28.9164644258719,31.7790181890526,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2007,4.056762,-2.87712386723726
"8",3,3,2,7.11270328605347,18.101255278616,19.6774677196848,20.8329069043978,22.6540220683595,24.3206990385219,27.7572018657579,29.0952818446881,31.9578356078688,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.758620689655172,0.724137931034483,0,0,0,0,0,0,0,0,2008,9.283445,2.17074171394653
"9",3,3,3,7.04385443644308,18.0324064290056,19.6086188700744,20.7640580547874,22.5851732187491,24.2518501889115,27.6883530161476,29.0264329950777,31.8889867582584,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2009,3.718963,-3.32489143644308
"10",4,4,1,7.11817625244448,18.1069033127657,19.6831408657855,20.838598458761,22.6597426364226,24.3264461598016,27.7630037368216,29.1011050338166,31.9637044027215,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2010,3.51432,-3.60385625244448
"11",4,4,2,7.12096040108918,18.1096874614104,19.6859250144302,20.8413826074057,22.6625267850673,24.3292303084463,27.7657878854663,29.1038891824613,31.9664885513662,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.758620689655172,0.724137931034483,0,0,0,0,0,0,0,0,2011,9.233496,2.11253559891082
"12",4,4,3,7.0431515529526,18.0318786132739,19.6081161662936,20.7635737592691,22.5847179369307,24.2514214603097,27.6879790373298,29.0260803343247,31.8886797032296,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2012,5.077995,-1.9651565529526
"13",5,5,1,7.09793994245485,18.0870138623495,19.6633011693655,20.8187952344024,22.6399968965468,24.3067530294838,27.74341908157,29.0815626157816,31.9442523427407,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2013,4.590721,-2.50721894245485
"14",5,5,2,7.10456744950565,18.0936413694003,19.6699286764163,20.8254227414532,22.6466244035976,24.3133805365346,27.7500465886208,29.0881901228324,31.9508798497915,1,1,1,1,1,1,1,1,0.928571428571429,0.892857142857143,0.892857142857143,0.857142857142857,0.857142857142857,0.821428571428571,0.785714285714286,0.75,0,0,0,0,0,0,0,0,2014,9.500996,2.39642855049435
"15",5,5,3,7.03778185826972,18.0268557781644,19.6031430851804,20.7586371502172,22.5798388123617,24.2465949452987,27.6832609973849,29.0214045315964,31.8840942585556,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2015,3.445183,-3.59259885826972
"16",6,6,1,7.11803427888522,18.1074283380035,19.6837615662135,20.8392892936841,22.6605440119906,24.3273487017049,27.7641148724735,29.1022973901549,31.9650705144297,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2016,4.19872,-2.91931427888522
"17",6,6,2,7.10793737930385,18.0973314384222,19.6736646666322,20.8291923941028,22.6504471124092,24.3172518021235,27.7540179728921,29.0922004905735,31.9549736148484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,45.692793,38.5848556206962
"18",6,6,3,6.55194412575004,17.5413381848684,19.1176714130784,20.273199140549,22.0944538588554,23.7612585485697,27.1980247193383,28.5362072370197,31.3989803612946,1,1,1,1,1,1,1,1,0.962962962962963,0.925925925925926,0.925925925925926,0.888888888888889,0.888888888888889,0.851851851851852,0.814814814814815,0.777777777777778,1,1,1,1,1,1,1,1,2018,14.140694,7.58874987424996
"19",7,7,1,7.01276357295972,18.0959570530973,19.6857449944011,20.85113567075,22.6879356172271,24.3689672346506,27.8350677504488,29.1846722577961,32.0718804382826,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,1,1,1,1,1,1,1,1,2019,3.94214,-3.07062357295972
"20",7,7,2,7.12912003728974,18.2123135174274,19.8021014587311,20.96749213508,22.8042920815571,24.4853236989806,27.9514242147789,29.3010287221261,32.1882369026126,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.758620689655172,0.724137931034483,0,0,0,0,0,0,0,0,2020,9.018145,1.88902496271026
"21",7,7,3,7.07120731802371,18.1544007981613,19.7441887394651,20.909579415814,22.7463793622911,24.4274109797146,27.8935114955128,29.24311600286,32.1303241833465,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2021,4.92017,-2.15103731802371
"22",8,8,1,7.11796074786375,18.2007382978658,19.7904665776005,20.9558135191627,22.792544534203,24.4735130658643,27.9394835058266,29.2890373652097,32.1761371945344,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2022,3.929354,-3.18860674786375
"23",8,8,2,7.12943335354559,18.2122109035477,19.8019391832823,20.9672861248446,22.8040171398849,24.4849856715462,27.9509561115084,29.3005099708915,32.1876098002163,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.758620689655172,0.724137931034483,0,0,0,0,0,0,0,0,2023,9.16511,2.03567664645441
"24",8,8,3,7.06880881373767,18.1515863637398,19.7413146434744,20.9066615850366,22.743392600077,24.4243611317382,27.8903315717005,29.2398854310836,32.1269852604083,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2024,3.161718,-3.90709081373767
"25",9,9,1,7.13577641194764,18.2195123674528,19.8093781221412,20.9748258394266,22.8117156894796,24.4928295862792,27.9590997530138,29.3087703177841,32.1961198148795,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2025,3.771198,-3.36457841194764
"26",9,9,2,7.12872236912072,18.2124583246259,19.8023240793143,20.9677717965997,22.8046616466527,24.4857755434522,27.9520457101868,29.3017162749572,32.1890657720526,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.758620689655172,0.724137931034483,0,0,0,0,0,0,0,0,2026,9.128604,1.99988163087928
"27",9,9,3,7.0667164437988,18.150452399304,19.7403181539924,20.9057658712778,22.7426557213307,24.4237696181303,27.8900397848649,29.2397103496352,32.1270598467307,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2027,3.40099,-3.6657264437988
"28",10,10,1,7.13297445930414,18.2171384988461,19.8070656584753,20.9725583885222,22.8095191842586,24.4906980102505,27.9571020537692,29.3068247464886,32.1942857608769,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2028,3.719998,-3.41297645930414
"29",10,10,2,7.12928338359796,18.2134474231399,19.8033745827691,20.968867312816,22.8058281085524,24.4870069345443,27.953410978063,29.3031336707824,32.1905946851707,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.758620689655172,0.724137931034483,0,0,0,0,0,0,0,0,2029,8.941744,1.81246061640204
"30",10,10,3,7.06886527557409,18.153029315116,19.7429564747452,20.9084492047922,22.7454100005285,24.4265888265204,27.8929928700391,29.2427155627585,32.1301765771468,1,1,1,1,1,1,1,1,1,0.961538461538462,0.961538461538462,0.923076923076923,0.923076923076923,0.884615384615385,0.846153846153846,0.807692307692308,0,0,0,0,0,0,0,0,2030,16.5089,9.44003472442591
"31",11,11,1,6.99030043500055,18.079480728357,19.6701274260724,20.8361476119863,22.6739397434522,24.3558794044217,27.8238522051731,29.1741857289468,32.0629534938736,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2031,3.834475,-3.15582543500055
"32",11,11,2,7.13269405875067,18.2218743521071,19.8125210498225,20.9785412357364,22.8163333672023,24.4982730281718,27.9662458289233,29.3165793526969,32.2053471176237,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.758620689655172,0.724137931034483,0,0,0,0,0,0,0,0,2032,9.104166,1.97147194124933
"33",11,11,3,7.07349055267182,18.1626708460283,19.7533175437436,20.9193377296575,22.7571298611235,24.439069522093,27.9070423228444,29.2573758466181,32.1461436115449,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2033,3.352581,-3.72090955267182
"34",12,12,1,7.13862130385141,18.2283041635021,19.8190229499918,20.9850959804287,22.8229714014036,24.5049872885828,27.9731172593137,29.3235119807681,32.2124106658596,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2034,3.614568,-3.52405330385141
"35",12,12,2,7.13558960950309,18.2252724691537,19.8159912556435,20.9820642860804,22.8199397070553,24.5019555942345,27.9700855649654,29.3204802864198,32.2093789715112,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.758620689655172,0.724137931034483,0,0,0,0,0,0,0,0,2035,9.361481,2.22589139049691
"36",12,12,3,7.06908675377972,18.1587696134304,19.7494883999201,20.915561430357,22.7534368513319,24.4354527385111,27.903582709242,29.2539774306964,32.1428761157879,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2036,3.722392,-3.34669475377972
"37",13,13,1,7.13077181407588,18.2213630721437,19.8122121605047,20.9783807084518,22.8164066768449,24.4985603443907,27.9669744029369,29.3174797403974,32.2066150662501,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2037,3.460737,-3.67003481407588
"38",13,13,2,7.13379893666703,18.2243901947349,19.8152392830959,20.981407831043,22.8194337994361,24.5015874669818,27.970001525528,29.3205068629886,32.2096421888413,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.758620689655172,0.724137931034483,0,0,0,0,0,0,0,0,2038,6.806821,-0.326977936667033
"39",13,13,3,7.09508763182557,18.1856788898934,19.7765279782544,20.9426965262015,22.7807224945946,24.4628761621404,27.9312902206866,29.2817955581471,32.1709308839998,1,1,1,1,1,1,1,1,0.928571428571429,0.892857142857143,0.892857142857143,0.857142857142857,0.857142857142857,0.821428571428571,0.785714285714286,0.75,0,0,0,0,0,0,0,0,2039,9.566912,2.47182436817443
"40",14,14,1,7.06389852397378,18.154213094256,19.7450224941548,20.9111619485589,22.7491420619274,24.4312537631467,27.8995812917881,29.2500529368763,32.1391161846551,1,1,1,1,1,1,1,1,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.766666666666667,0.733333333333333,0.7,0,0,0,0,0,0,0,0,2040,4.705372,-2.35852652397378
"41",14,14,2,7.11952671859798,18.2098412888802,19.800650688779,20.9667901431831,22.8047702565516,24.4868819577709,27.9552094864123,29.3056811315005,32.1947443792793,1,1,1,1,1,1,1,1,0.896551724137931,0.862068965517241,0.862068965517241,0.827586206896552,0.827586206896552,0.793103448275862,0.758620689655172,0.724137931034483,0,0,0,0,0,0,0,0,2041,9.207991,2.08846428140202
