"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,4.69812947161361,12.1648916247578,13.2359338702013,14.0210591151394,15.2585136762125,16.3910269073233,18.7261434237621,19.6353737710652,21.5804897531094,1,1,1,1,1,1,1,1,0.903225806451613,0.870967741935484,0.870967741935484,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0.806451612903226,0,0,0,0,0,0,0,0,2001,2.707597,-1.99053247161361
"2",1,1,2,4.69327105015305,12.1600332032972,13.2310754487408,14.0162006936788,15.253655254752,16.3861684858627,18.7212850023015,19.6305153496046,21.5756313316489,1,1,1,1,1,1,1,1,0.903225806451613,0.870967741935484,0.870967741935484,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0.806451612903226,0,0,0,0,0,0,0,0,2002,2.866193,-1.82707805015305
"3",1,1,3,4.69489175707686,12.161653910221,13.2326961556646,14.0178214006026,15.2552759616758,16.3877891927865,18.7229057092253,19.6321360565284,21.5772520385727,1,1,1,1,1,1,1,1,0.903225806451613,0.870967741935484,0.870967741935484,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0.806451612903226,0,0,0,0,0,0,0,0,2003,3.024448,-1.67044375707686
"4",2,2,1,4.69555177389398,12.1626603679024,13.2337523072821,14.0189139802545,15.2564259564185,16.38899173358,18.7242165941401,19.6334891276734,21.5786953586969,1,1,1,1,1,1,1,1,0.933333333333333,0.9,0.9,0.9,0.866666666666667,0.866666666666667,0.833333333333333,0.833333333333333,0,0,0,0,0,0,0,0,2004,3.628669,-1.06688277389398
"5",2,2,2,4.70161130511602,12.1687198991245,13.2398118385041,14.0249735114766,15.2624854876406,16.395051264802,18.7302761253621,19.6395486588954,21.5847548899189,0,1,1,1,1,1,1,1,0,1,1,1,0.962962962962963,0.962962962962963,0.925925925925926,0.925925925925926,0,0,0,0,0,0,0,0,2005,14.513276,9.81166469488399
"6",2,2,3,4.81076940448048,12.2778779984889,13.3489699378686,14.134131610841,15.371643587005,16.5042093641665,18.8394342247266,19.7487067582599,21.6939129892834,1,1,1,1,1,1,1,1,0.933333333333333,0.9,0.9,0.9,0.866666666666667,0.833333333333333,0.833333333333333,0.833333333333333,1,0,0,0,0,0,0,0,2006,4.270827,-0.539942404480479
"7",3,3,1,4.71517469210302,12.1903181571334,13.2625626290465,14.0485691635466,15.2874127460468,16.4211972037496,18.7589348482508,19.6691857909553,21.6164851321807,1,1,1,1,1,1,1,1,0.933333333333333,0.9,0.9,0.9,0.866666666666667,0.833333333333333,0.833333333333333,0.833333333333333,1,0,0,0,0,0,0,0,2007,3.565492,-1.14968269210302
"8",3,3,2,4.70828123971401,12.1834247047444,13.2556691766575,14.0416757111576,15.2805192936578,16.4143037513605,18.7520413958617,19.6622923385663,21.6095916797917,1,1,1,1,1,1,1,1,0.933333333333333,0.9,0.9,0.9,0.866666666666667,0.833333333333333,0.833333333333333,0.833333333333333,0,0,0,0,0,0,0,0,2008,4.386099,-0.322182239714008
"9",3,3,3,4.71630128024027,12.1914447452707,13.2636892171838,14.0496957516838,15.288539334184,16.4223237918868,18.760061436388,19.6703123790926,21.617611720318,1,1,1,1,1,1,1,1,0.933333333333333,0.9,0.9,0.9,0.866666666666667,0.833333333333333,0.833333333333333,0.833333333333333,0,0,0,0,0,0,0,0,2009,3.443427,-1.27287428024027
"10",4,4,1,4.70279470317482,12.1736201660036,13.245245257966,14.0307977573078,15.2689257242025,16.4020552535006,18.7384425083614,19.6481676463649,21.5943421338826,1,1,1,1,1,1,1,1,0.903225806451613,0.870967741935484,0.870967741935484,0.870967741935484,0.838709677419355,0.838709677419355,0.806451612903226,0.806451612903226,0,0,0,0,0,0,0,0,2010,2.618617,-2.08417770317482
