"","train_iter","test_iter","predict_iter","expected","Quantile_0.95","Quantile_0.97","Quantile_0.98","Quantile_0.99","Quantile_0.995","Quantile_0.999","Quantile_0.9995","Quantile_0.9999","score_pred_1_0.95","score_pred_1_0.97","score_pred_1_0.98","score_pred_1_0.99","score_pred_1_0.995","score_pred_1_0.999","score_pred_1_0.9995","score_pred_1_0.9999","score_pred_2_0.95","score_pred_2_0.97","score_pred_2_0.98","score_pred_2_0.99","score_pred_2_0.995","score_pred_2_0.999","score_pred_2_0.9995","score_pred_2_0.9999","adjustment_0.95","adjustment_0.97","adjustment_0.98","adjustment_0.99","adjustment_0.995","adjustment_0.999","adjustment_0.9995","adjustment_0.9999","time","actual","residuals"
"1",1,1,1,23.3880072672809,53.226681605651,57.5067805439798,60.6442979870224,65.5894138081877,70.1151630946813,79.4467555369056,83.0802217804119,90.85329411728,1,1,1,1,1,1,1,1,0.482758620689655,0.448275862068966,0.413793103448276,0.379310344827586,0.310344827586207,0.206896551724138,0.172413793103448,0.0689655172413793,0,0,0,0,0,0,0,0,2030,8.734743,-14.6532642672809
"2",1,1,2,20.3103045345119,50.1489788728819,54.4290778112108,57.5665952542534,62.5117110754187,67.0374603619123,76.3690528041365,80.0025190476429,87.775591384511,1,1,1,1,1,1,1,1,0.517241379310345,0.482758620689655,0.448275862068966,0.379310344827586,0.344827586206897,0.241379310344828,0.206896551724138,0.103448275862069,0,0,0,0,0,0,0,0,2060,7.651356,-12.6589485345119
"3",1,1,3,20.1410750220266,49.9797493603967,54.2598482987255,57.3973657417681,62.3424815629335,66.8682308494271,76.1998232916513,79.8332895351576,87.6063618720257,1,1,1,1,1,1,1,1,0.592592592592593,0.518518518518518,0.481481481481481,0.444444444444444,0.37037037037037,0.259259259259259,0.222222222222222,0.111111111111111,0,0,0,0,0,0,0,0,2090,14.852797,-5.28827802202661
"4",2,2,1,20.7928739661494,50.8861240927482,55.2027397190695,58.3670256427451,63.3543319025265,67.9186937017232,77.3299008572041,80.9943668871773,88.8337570501887,1,1,1,1,1,1,1,1,0.714285714285714,0.666666666666667,0.619047619047619,0.523809523809524,0.476190476190476,0.333333333333333,0.285714285714286,0.142857142857143,0,0,0,0,0,0,0,0,2120,33.633473,12.8405990338506
"5",2,2,2,23.8617323494349,53.9549824760337,58.271598102355,61.4358840260307,66.423190285812,70.9875520850087,80.3987592404897,84.0632252704629,91.9026154334742,1,1,1,1,1,1,1,1,0.5,0.464285714285714,0.428571428571429,0.357142857142857,0.321428571428571,0.214285714285714,0.178571428571429,0.0714285714285714,0,0,0,0,0,0,0,0,2150,9.824418,-14.0373143494349
"6",2,2,3,19.9712111544121,50.0644612810109,54.3810769073322,57.5453628310078,62.5326690907892,67.0970308899859,76.5082380454668,80.17270407544,88.0120942384514,1,1,1,1,1,1,1,1,0.517241379310345,0.482758620689655,0.448275862068966,0.379310344827586,0.344827586206897,0.241379310344828,0.206896551724138,0.103448275862069,0,0,0,0,0,0,0,0,2180,9.320371,-10.6508401544121
"7",3,3,1,19.8905392574211,50.2508963541436,54.6058261577733,57.7981982078102,62.8297716789604,67.4346466445849,76.9293874502343,80.6263791932584,88.5353515963153,1,1,1,1,1,1,1,1,0.75,0.7,0.65,0.55,0.5,0.35,0.3,0.15,0,0,0,0,0,0,0,0,2210,34.960478,15.0699387425789
"8",3,3,2,23.9504072275684,54.3107643242909,58.6656941279206,61.8580661779575,66.8896396491077,71.4945146147322,80.9892554203816,84.6862471634057,92.5952195664626,1,1,1,1,1,1,1,1,0.482758620689655,0.448275862068966,0.413793103448276,0.344827586206897,0.310344827586207,0.206896551724138,0.137931034482759,0.0689655172413793,0,0,0,0,0,0,0,0,2240,9.170117,-14.7802902275684
"9",3,3,3,19.8667479603728,50.2271050570954,54.582034860725,57.774406910762,62.8059803819122,67.4108553475367,76.905596153186,80.6025878962102,88.511560299267,1,1,1,1,1,1,1,1,0.517241379310345,0.482758620689655,0.448275862068966,0.379310344827586,0.344827586206897,0.241379310344828,0.206896551724138,0.103448275862069,0,0,0,0,0,0,0,0,2270,8.217166,-11.6495819603728
"10",4,4,1,18.371267410138,45.2834705871867,49.1437926289758,51.9735935089069,56.4337099404906,60.5155898171001,68.9319728280442,72.2090816122119,79.2197986322602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,90.292471,71.921203589862
